=================================================
            Trace Event Information              
=================================================
  Total records                     :     719349
  Locked Load/Store Operations      :      13556
  Load Operations                   :     197751
  Loads - uncacheable               :        637
  Loads - IO                        :          2
  Loads - Miss                      :          8
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      42321
  Load L1D hit                      :     117353
  Load L2D hit                      :       2716
  Load LLC hit                      :      32162
  Load Local HITM                   :       1542
  Load Remote HITM                  :        412
  Load Remote HIT                   :         58
  Load Local DRAM                   :       1336
  Load Remote DRAM                  :       1146
  Load MESI State Exclusive         :       2424
  Load MESI State Shared            :         58
  Load LLC Misses                   :       2952
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.3%
  LLC Misses to Remote DRAM         :       38.8%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     521598
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     521598
  No Page Map Rejects               :     615545
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1101
  Load HITs on shared lines         :       7753
  Fill Buffer Hits on shared lines  :       3349
  L1D hits on shared lines          :       1126
  L2D hits on shared lines          :        112
  LLC hits on shared lines          :       2741
  Locked Access on shared lines     :        849
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1954

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  1440662  0xffffffffa81b93b1         0        77         0        1         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1441   0{2}

  -------------------------------------------------------------
     19        0       12        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bafe2         0        95        96       12         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,5,18,20}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0        99        59        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0        59         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}

  -------------------------------------------------------------
     20        0       11        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e1374         0        81        84       13         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,18-20}
           0.00%   18.18%    0.00%    0.00%                0x30     0       1  1440662  0xffffffffa76e0e0c         0        94        94        9         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2,5,18-20}
           0.00%   18.18%    0.00%    0.00%                0x30     0       1  1412996  0xffffffffa76e1374         0        90         0        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3}

  -------------------------------------------------------------
     21        0       11        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     0       1  1440662  0xffffffffa76e08b5         0       110        78        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,18,20}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1443246  0xffffffffa76e08b5         0       191         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  1429837  0xffffffffa76e0e24         0        98         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,21}
           0.00%   18.18%    0.00%    0.00%                 0x8     0       1  1365469  0xffffffffa76e0e24         0        97        82        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,7,17}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1437825  0xffffffffa76e0e24         0       119         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1437669  0xffffffffa76e0e24         0        86         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1396868  0xffffffffa76e0e24         0       146        90        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1327428  0xffffffffa76e0e24         0        70         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}

  -------------------------------------------------------------
     22        0       11        0        0  0xffff92ced70b3ec0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        89       100       11         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,5,18-20}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  1400948  0xffffffffa7733e59         0        68         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     23        0       10        0        0  0xffff92ced70b3240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       119         0       10         1  [k] try_to_wake_up  [kernel.kallsyms]  try_to_wake_up+146   0{1}

  -------------------------------------------------------------
     24        0       10        0        0  0xffffd85f0879f400
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8   N/A       0  1440662  0xffffffffa794c192         0        72         0        8         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8   N/A       0  1440662  0xffffffffa794c183         0        81         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+67          0{2}
           0.00%   10.00%    0.00%    0.00%                 0x8   N/A       0  1440662  0xffffffffa794f55d         0        64         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+109   0{2}

  -------------------------------------------------------------
     25        2        7        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffc08842db         0        63        64        2         1  [k] xprt_free_slot          [sunrpc]  ??:0          0{2}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  1443246  0xffffffffc08b440b         0       106         0        2         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{4,23}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1444298  0xffffffffc08b440b       262         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{17}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1443246  0xffffffffc0883225         0        81         0        1         1  [k] xprt_clear_locked       [sunrpc]  ??:0          0{17}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       278         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{12}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        99        43        6         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     26        0        9        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  1429837  0xffffffffa76e0d4f         0        82       103        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,21,23}
           0.00%   22.22%    0.00%    0.00%                0x1c     0       1  1396868  0xffffffffa76e0d4f         0        74       127        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,22}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1440662  0xffffffffa76e08f6         0        69        63        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1-3,18}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1437825  0xffffffffa76e0d4f         0        77         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1437669  0xffffffffa76e0d4f         0        58        86        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,16,19}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1365469  0xffffffffa76e0d4f         0       118         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4}
           0.00%   11.11%    0.00%    0.00%                0x1c     0       1  1327428  0xffffffffa76e0d4f         0       186        87        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,6,20}

  -------------------------------------------------------------
     27        0        9        0        0  0xffff92ced70b3a00
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       157        41        8         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1437825  0xffffffffa7702539         0       101         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1429837  0xffffffffa7702539         0       102         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     28        0        9        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        79        80        7         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   22.22%    0.00%    0.00%                0x39     1       1  1407826  0xffffffffa81a79c5         0        98         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21,23}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  1429837  0xffffffffa81a79c5         0        66         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21}
           0.00%   11.11%    0.00%    0.00%                0x39     1       1  1365469  0xffffffffa81a79c5         0        74         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}

  -------------------------------------------------------------
     29        0        9        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   77.78%    0.00%    0.00%                 0x4     1       1  1440662  0xffffffffa81bf3c1         0        84       111        8         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,18-20}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  1250651  0xffffffffa81d0115         0       124        73        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  1440662  0xffffffffa81a8eff         0       111         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

  -------------------------------------------------------------
     30        0        8        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        79        78        8         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        76        88       12         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}
