=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1334405  0xffffffffa76a0f2a       373         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1333438  0xffffffffa76a0f2a         0       118       241        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,17}  1{30}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1333307  0xffffffffa76a0f2a         0       101         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1333146  0xffffffffa76a0f2a         0       146         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1332998  0xffffffffa76a0f2a       132         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1332771  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1332691  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1332561  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1332058  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1331783  0xffffffffa76a0f2a       264         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1331702  0xffffffffa76a0f2a       294         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1331687  0xffffffffa76a0f2a         0       251         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1331196  0xffffffffa76a0f2a         0        85         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1330242  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1329942  0xffffffffa76a0f2a       261         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1329907  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1328543  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1327298  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1325573  0xffffffffa76a0f2a       257         0        69        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}  1{11}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1325398  0xffffffffa76a0f2a       307         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1325199  0xffffffffa76a0f2a       311         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1324819  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1324700  0xffffffffa76a0f2a       279         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1324406  0xffffffffa76a0f2a       336         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1324284  0xffffffffa76a0f2a       244         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1323261  0xffffffffa76a0f2a         0       182         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1322986  0xffffffffa76a0f2a       332         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1322560  0xffffffffa76a0f2a         0        87         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1322172  0xffffffffa76a0f2a       225         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1322125  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1321367  0xffffffffa76a0f2a       247         0       220        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}  1{8}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1320677  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1320392  0xffffffffa76a0f2a         0       124         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1320067  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1320056  0xffffffffa76a0f2a         0       102         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    0.37%    0.00%    0.00%                 0xc     1       1  1320045  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1319999  0xffffffffa76a0f2a       224         0       106        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6}
