=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
           0.73%    0.86%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a       202       106        90       17        10  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6}  1{8,10-15,24}
           0.44%    0.72%    0.00%    0.00%                 0xc     1       1  1484841  0xffffffffa76a0f2a       161       105       139       13         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-3,5,17,20}
           0.44%    0.58%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       282       178         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,13,25,29,31}
           0.29%    0.58%    0.00%    0.00%                 0xc     1       1  1464116  0xffffffffa76a0f2a       210       124       275       10         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,4-5,16,19-22}
           0.58%    0.29%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       190        84         0       10         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,12,24-25,29}
           0.29%    0.58%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       266       141       165       11         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3-4,6,17,21-22}  1{10,14}
           0.44%    0.29%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       196       127       149        9         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,19}  1{8-10,24}
           0.58%    0.00%    0.00%    0.00%                 0xc     1       1  1568476  0xffffffffa76a0f2a       128         0       148        9         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-4}
           0.29%    0.29%    0.00%    0.00%                 0xc     1       1  1508577  0xffffffffa76a0f2a       222       139        66        8         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,22}  1{8,13,29}
           0.15%    0.43%    0.00%    0.00%                 0xc     1       1  1505800  0xffffffffa76a0f2a       149       148         0        5         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,25,27,30}
           0.44%    0.14%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       216       166       129        9         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}  1{8,10,24,29}
           0.29%    0.14%    0.00%    0.00%                 0xc     1       1  1576942  0xffffffffa76a0f2a       240       203         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7}  1{9}
           0.29%    0.14%    0.00%    0.00%                 0xc     1       1  1551668  0xffffffffa76a0f2a       248       103       114        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{11,25,31}
           0.29%    0.14%    0.00%    0.00%                 0xc     1       1  1543679  0xffffffffa76a0f2a       262        99         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,25,27}
           0.29%    0.14%    0.00%    0.00%                 0xc     1       1  1529265  0xffffffffa76a0f2a       239       105        43        6         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,7,20}  1{25}
           0.29%    0.14%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       202       111        54        8         5  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,6-7,22-23}
           0.15%    0.14%    0.00%    0.00%                 0xc     1       1  1566871  0xffffffffa76a0f2a       261       114        69        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{10,13}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1565827  0xffffffffa76a0f2a       247         0        41        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,2}  1{12}
           0.15%    0.14%    0.00%    0.00%                 0xc     1       1  1564972  0xffffffffa76a0f2a       132       122         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{28}
           0.15%    0.14%    0.00%    0.00%                 0xc     1       1  1553079  0xffffffffa76a0f2a       206       112         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21,23}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1542726  0xffffffffa76a0f2a         0       118         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.15%    0.14%    0.00%    0.00%                 0xc     1       1  1539312  0xffffffffa76a0f2a       231       113         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}  1{15}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1522673  0xffffffffa76a0f2a       253         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1508252  0xffffffffa76a0f2a         0       108         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,14}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1504324  0xffffffffa76a0f2a       182         0         0        4         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.29%    0.00%    0.00%    0.00%                 0xc     1       1  1463135  0xffffffffa76a0f2a       180         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25,31}
           0.15%    0.14%    0.00%    0.00%                 0xc     1       1  1412791  0xffffffffa76a0f2a       232       106         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,5}
           0.15%    0.14%    0.00%    0.00%                 0xc     1       1  1360767  0xffffffffa76a0f2a       206       112        97        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,28,30}
           0.00%    0.29%    0.00%    0.00%                 0xc     1       1  1317774  0xffffffffa76a0f2a         0       188         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,19}
           0.15%    0.14%    0.00%    0.00%                 0xc     1       1   863463  0xffffffffa76a0f2a       250       237         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
