=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1306373  0xffffffffa76a0f2a       282         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1306100  0xffffffffa76a0f2a         0       130         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1305893  0xffffffffa76a0f2a         0       135         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1305533  0xffffffffa76a0f2a         0       104       256        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,17}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1305324  0xffffffffa76a0f2a       327         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1304568  0xffffffffa76a0f2a       273         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1304252  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1303818  0xffffffffa76a0f2a         0        83         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1303602  0xffffffffa76a0f2a       330         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1303535  0xffffffffa76a0f2a       319         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1303323  0xffffffffa76a0f2a       238         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1303281  0xffffffffa76a0f2a         0       131         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1302870  0xffffffffa76a0f2a       338         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1302703  0xffffffffa76a0f2a       189         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1302135  0xffffffffa76a0f2a       237         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1301491  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1301423  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1300822  0xffffffffa76a0f2a         0        89         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1300722  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1300706  0xffffffffa76a0f2a         0       179         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1299921  0xffffffffa76a0f2a       244         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1299472  0xffffffffa76a0f2a         0       174         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1298808  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1298767  0xffffffffa76a0f2a         0       122       113        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1-2}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1298526  0xffffffffa76a0f2a         0       104         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1298433  0xffffffffa76a0f2a       223         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1  1298177  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1297933  0xffffffffa76a0f2a       130         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1279945  0xffffffffa76a0f2a       201         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1  1233503  0xffffffffa76a0f2a       225         0       151        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,19}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a       196         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.85%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a         0        67         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1   571791  0xffffffffa76a0f2a       154         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1     1555  0xffffffffa76a0f2a       259         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.77%    0.00%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       171         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
