=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
           1.42%    0.38%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       301        95         0        7         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9-10,12}
           0.94%    0.76%    0.00%    0.00%                 0xc     1       1   711597  0xffffffffa76a0f2a       207        84         0        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3,19}  1{24,30}
           0.47%    0.76%    0.00%    0.00%                 0xc     1       1  1814423  0xffffffffa76a0f2a       255       106         0        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{22-23}  1{13}
           0.47%    0.76%    0.00%    0.00%                 0xc     1       1  1507152  0xffffffffa76a0f2a       139       100         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20,22}
           0.94%    0.38%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       320       109        66        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{10,13-14}
           0.94%    0.38%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       176       160        67        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,5,7,18}
           0.47%    0.38%    0.00%    0.00%                 0xc     1       1  1819553  0xffffffffa76a0f2a       178       101         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10,31}
           0.00%    0.76%    0.00%    0.00%                 0xc     1       1  1819039  0xffffffffa76a0f2a         0       106         0        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{26}
           0.47%    0.38%    0.00%    0.00%                 0xc     1       1  1804441  0xffffffffa76a0f2a       226        64        49        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8,14,27}
           0.94%    0.00%    0.00%    0.00%                 0xc     1       1     1546  0xffffffffa76a0f2a       206         0         0        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{25-26}
           0.94%    0.00%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a       172         0        82        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,23}  1{8-9}
           0.94%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       279         0       360        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{23}  1{13,26,29}
           0.00%    0.38%    0.00%    0.00%                 0xc     1       1  1830446  0xffffffffa76a0f2a         0        69         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    0.38%    0.00%    0.00%                 0xc     1       1  1830423  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    0.38%    0.00%    0.00%                 0xc     1       1  1830192  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1830020  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    0.38%    0.00%    0.00%                 0xc     1       1  1829739  0xffffffffa76a0f2a         0       163         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    0.38%    0.00%    0.00%                 0xc     1       1  1829550  0xffffffffa76a0f2a         0       143         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1829268  0xffffffffa76a0f2a       291         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1829109  0xffffffffa76a0f2a       292         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    0.38%    0.00%    0.00%                 0xc     1       1  1828916  0xffffffffa76a0f2a         0       140         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1828423  0xffffffffa76a0f2a       362         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1827890  0xffffffffa76a0f2a       346         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.47%    0.00%    0.00%    0.00%                 0xc     1       1  1827808  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{25}
