=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
           0.00%    4.17%    0.00%    0.00%                0x24     0       1  1911375  0xffffffffc04f52df         0        81         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   20.83%    0.00%    0.00%                0x26     0       1  1907619  0xffffffffc04fca7f         0       112       204        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,16}
           0.00%   20.83%    0.00%    0.00%                0x26     0       1  1861522  0xffffffffc04fca7f         0        83         0        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,20}
           0.00%    8.33%    0.00%    0.00%                0x26     0       1  1911673  0xffffffffc04fca7f         0       100         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,17}
           0.00%    4.17%    0.00%    0.00%                0x26     0       1  1911375  0xffffffffc04fca7f         0        90         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1910066  0xffffffffc04fca7f       252         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    4.17%    0.00%    0.00%                0x26     0       1  1909231  0xffffffffc04fca7f         0       101       143        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1744520  0xffffffffc04fca7f       202         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1641913  0xffffffffc04fca7f       383         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    4.17%    0.00%    0.00%                0x26     0       1   863463  0xffffffffc04fca7f         0        80         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}

  -------------------------------------------------------------
      2        5       19        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                 0x1     0       1        0  0xffffffffc0f3653c         0        60         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{1}
          20.00%   31.58%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       302       111       306        9         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   21.05%    0.00%    0.00%                 0x2     0       1  1907619  0xffffffffc0e92348         0       106         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,7,16}
           0.00%   21.05%    0.00%    0.00%                 0x2     0       1  1861522  0xffffffffc0e92348         0        86        73        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,20,22}
          20.00%    5.26%    0.00%    0.00%                 0x2     0       1  1911375  0xffffffffc0e92348       200       180         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}  1{15}
          40.00%    0.00%    0.00%    0.00%                 0x2     0       1  1891976  0xffffffffc0e92348       309         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14,26}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  1911673  0xffffffffc0e92348         0       147         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  1909231  0xffffffffc0e92348         0       159         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  1839267  0xffffffffc0e92348       256         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1   863463  0xffffffffc0e92348         0        94         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      3       13        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          23.08%    0.00%    0.00%    0.00%                 0x0     0       1  1903348  0xffffffffc08b4405       254         0         0        6         3  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{2}  1{25,27}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1910383  0xffffffffc08b4405       134         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{15}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffc08b4405         0        87         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{5}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08b4405       114         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{3}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405       308         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{8}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  1875190  0xffffffffc08859db         0        68         0        2         2  [k] xprt_reserve                  [sunrpc]  ??:0          0{1,6}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1911375  0xffffffffc088511d       185         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{9}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1911375  0xffffffffc0885830       225         0         0        2         1  [k] xprt_end_transmit             [sunrpc]  ??:0          0{7}
