=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1614426  0xffffffffa76a0f2a       273         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1614097  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1613983  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1613829  0xffffffffa76a0f2a       286         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1613824  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1613306  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1613250  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1613059  0xffffffffa76a0f2a       324         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1612971  0xffffffffa76a0f2a         0       174         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1612072  0xffffffffa76a0f2a         0       129       270        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{11-12}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1611874  0xffffffffa76a0f2a         0       180         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1611789  0xffffffffa76a0f2a         0       137         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1611696  0xffffffffa76a0f2a         0       200         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1611618  0xffffffffa76a0f2a         0        70       195        4         4  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}  1{8,11,25}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1611613  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1610835  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1610755  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1610637  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1610544  0xffffffffa76a0f2a       227         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1610218  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1609925  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1609747  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1609721  0xffffffffa76a0f2a       303         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1609549  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1609304  0xffffffffa76a0f2a       242         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1608770  0xffffffffa76a0f2a       135         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1608506  0xffffffffa76a0f2a       301         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1608334  0xffffffffa76a0f2a       269         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1608020  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1608016  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1607990  0xffffffffa76a0f2a       268         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1607697  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1607620  0xffffffffa76a0f2a       276         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1607563  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1607354  0xffffffffa76a0f2a       270         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1606816  0xffffffffa76a0f2a         0       161         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1606682  0xffffffffa76a0f2a       263         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1605757  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    0.33%    0.00%    0.00%                 0xc     1       1  1605456  0xffffffffa76a0f2a         0       209       122        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1605347  0xffffffffa76a0f2a       233         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.38%    0.00%    0.00%    0.00%                 0xc     1       1  1605287  0xffffffffa76a0f2a       344         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
