=================================================
            Trace Event Information              
=================================================
  Total records                     :    1310706
  Locked Load/Store Operations      :      15432
  Load Operations                   :     263815
  Loads - uncacheable               :        515
  Loads - IO                        :          1
  Loads - Miss                      :         46
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      58959
  Load L1D hit                      :     150876
  Load L2D hit                      :       3074
  Load LLC hit                      :      45935
  Load Local HITM                   :       1499
  Load Remote HITM                  :       1179
  Load Remote HIT                   :        153
  Load Local DRAM                   :       1978
  Load Remote DRAM                  :       2327
  Load MESI State Exclusive         :       4152
  Load MESI State Shared            :        153
  Load LLC Misses                   :       5637
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       41.3%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.9%
  Store Operations                  :    1046891
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1046891
  No Page Map Rejects               :    1273773
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1725
  Load HITs on shared lines         :      11077
  Fill Buffer Hits on shared lines  :       4152
  L1D hits on shared lines          :       2076
  L2D hits on shared lines          :        287
  LLC hits on shared lines          :       3326
  Locked Access on shared lines     :       1393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2678

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       9    1.42%       38       14       24       79       79        0        0        0        0        8        7         1       14         0       24         0        25
           6.25%    4.76%    0.00%    0.00%                 0x0     0       1  1595231  0xffffffffa7737fcf       544        98         0        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1  1623004  0xffffffffa7737fcf       673         0       147        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{30}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1623004  0xffffffffa7738105         0       139       542        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{9,11}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1  1622972  0xffffffffa7737fcf       452         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1  1622972  0xffffffffa7738105       197         0       561        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}  1{9}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1  1622718  0xffffffffa7737fac       403         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    1{13}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1  1622718  0xffffffffa7737fcf       393         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           6.25%    0.00%    0.00%    0.00%                 0x0     0       1  1622129  0xffffffffa7737fcf       332         0       487        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}  1{27}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1595231  0xffffffffa7738105         0       207         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{14}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1  1464116  0xffffffffc08844b8         0       142         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1   855845  0xffffffffc08844b8         0        99         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
           6.25%    4.76%    0.00%    0.00%                 0x8     0       1  1623004  0xffffffffc08837d3       263       151        82        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,18}  1{12}
           6.25%    4.76%    0.00%    0.00%                 0x8     0       1  1622129  0xffffffffc08837d3       292        97       158        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{26,29}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1621575  0xffffffffc08837d3         0        96        52        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,3,20}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  1622972  0xffffffffc08837d3       271         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1622757  0xffffffffc08837d3         0        70         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1622718  0xffffffffc08837d3         0       112         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1  1622129  0xffffffffc0883b06       246         0       882        4         3  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{16}  1{10,26}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1621575  0xffffffffc0883b06         0       102         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1618522  0xffffffffc08837d3         0        74         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffc08837d3         0        62         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1497007  0xffffffffc08837d3         0       114         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1   863463  0xffffffffc08837d3       221         0       134        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}  1{25}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08837da         0        61         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           6.25%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3       257         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
