=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
           0.00%   26.67%    0.00%    0.00%                0x1c     1       1  2328166  0xffffffffa81a9758         0       154         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3,16,19}
          18.18%    0.00%    0.00%    0.00%                0x24     1       1  2446984  0xffffffffa81d010c       308         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9,14}
           9.09%    0.00%    0.00%    0.00%                0x24     1       1  2512744  0xffffffffa81d010c       303         0       130        4         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           9.09%    0.00%    0.00%    0.00%                0x24     1       1  2505210  0xffffffffa81d010c       295         0       453        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}  1{27}
           9.09%    0.00%    0.00%    0.00%                0x24     1       1  2502439  0xffffffffa81d010c       144         0       308        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}
           0.00%    6.67%    0.00%    0.00%                0x24     1       1   855845  0xffffffffa81d010c         0       152         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%    6.67%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c         0       147         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}

  -------------------------------------------------------------
      2       14       10        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  2155895  0xffffffffc12490a9       250         0         0        4         2  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{7,19}
           7.14%   10.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c       212       109         0        3         2  [k] nfs4_xdr_dec_getattr    [nfsv4]            ??:0                      0{18,21}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  2512248  0xffffffffc1237b0f       136         0         0        2         1  [k] nfs4_sequence_done      [nfsv4]            ??:0                      0{17}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  2505210  0xffffffffc1251e0c       332         0         0        2         1  [k] nfs4_xdr_dec_getattr    [nfsv4]            ??:0                      0{22}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  2502411  0xffffffffc12490a9       173         0         0        2         1  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{22}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  2502411  0xffffffffc1252bca       155         0         0        2         1  [k] nfs4_xdr_dec_write      [nfsv4]            ??:0                      0{22}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  2485926  0xffffffffc12490a9       187         0         0        2         1  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{0}
           7.14%    0.00%    0.00%    0.00%                 0x0     1       1  2479094  0xffffffffc12490a9       203         0         0        2         1  [k] nfs4_xdr_dec_read       [nfsv4]            ??:0                      0{21}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1   712694  0xffffffffc1251ec0         0       154         0        1         1  [k] nfs4_xdr_dec_lookup     [nfsv4]            ??:0                      0{23}
          14.29%   20.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129       290       114         0        6         3  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   0{20}  1{11,27}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129         0       138         0        2         2  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   0{6,18}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  2512744  0xffffffffa7c43129      5365         0       134        5         2  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   1{13,30}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2512248  0xffffffffa7c43129         0        74         0        1         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   0{2}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  2502439  0xffffffffa7c43129       122         0        39        3         2  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   1{25,27}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2502411  0xffffffffa7c43129         0       104         0        1         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  2490289  0xffffffffa7c43129       123         0         0        2         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   1{24}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2446984  0xffffffffa7c43129         0       150         0        1         1  [k] _find_first_zero_bit    [kernel.kallsyms]  _find_first_zero_bit+25   1{14}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffc1261869         0        95         0        1         1  [k] nfs4_free_slot          [nfsv4]            ??:0                      0{20}

  -------------------------------------------------------------
      3        6       16        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0xc     0       1  2503998  0xffffffffc04fca9b         0        84       127        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4}
