=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2355890  0xffffffffa76a0f2a         0        98         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2355712  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1  2355470  0xffffffffa76a0f2a       229         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2354812  0xffffffffa76a0f2a         0       162         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1  2353938  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1  2309146  0xffffffffa76a0f2a       310         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2245200  0xffffffffa76a0f2a         0       178         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1  2211817  0xffffffffa76a0f2a         0        77         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       110         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a       325         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa76a0f2a       151         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    1.82%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a         0        63         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           2.70%    0.00%    0.00%    0.00%                 0xc     1       1       14  0xffffffffa76a0f2a       271         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      1       24       26        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   11.54%    0.00%    0.00%                 0x0     0       1  2355396  0xffffffffa7738105         0       129       139        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,21,23}  1{12}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1  2357708  0xffffffffa7737fcf       444         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{10}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1  2357264  0xffffffffa7738105       312         0       262        6         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{8,11,27}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2354883  0xffffffffa7738105         0       252         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}  1{10}
           8.33%    0.00%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa83aae1c       910         0       114       19         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1-4,17-19}
           4.17%    0.00%    0.00%    0.00%                 0x0     0       1  2357878  0xffffffffa7738105       514         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2357797  0xffffffffa7738105         0       230      1258        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{14,30}
           4.17%    0.00%    0.00%    0.00%                 0x0     0       1  2357708  0xffffffffa7738105       296         0       211        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}  1{24,28}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2357264  0xffffffffa7737fcf         0       143         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
           0.00%    3.85%    0.00%    0.00%                 0x0     0       1  2357264  0xffffffffa83aae1c         0       184       158        3         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{22}  1{15,31}
