=================================================
            Trace Event Information              
=================================================
  Total records                     :    3737031
  Locked Load/Store Operations      :      37173
  Load Operations                   :     636809
  Loads - uncacheable               :       1629
  Loads - IO                        :          3
  Loads - Miss                      :         98
  Loads - no mapping                :        224
  Load Fill Buffer Hit              :     140516
  Load L1D hit                      :     362110
  Load L2D hit                      :       6430
  Load LLC hit                      :     116172
  Load Local HITM                   :       6607
  Load Remote HITM                  :       2392
  Load Remote HIT                   :        429
  Load Local DRAM                   :       4005
  Load Remote DRAM                  :       5622
  Load MESI State Exclusive         :       9198
  Load MESI State Shared            :        429
  Load LLC Misses                   :      12448
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.2%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       19.2%
  Store Operations                  :    3100222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3100222
  No Page Map Rejects               :    3677941
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3880
  Load HITs on shared lines         :      52433
  Fill Buffer Hits on shared lines  :      21954
  L1D hits on shared lines          :      10082
  L2D hits on shared lines          :       1008
  LLC hits on shared lines          :      16809
  Locked Access on shared lines     :       6995
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8999

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.58%      142       69       73      258      258        0        0        0        0       14       16        13       69         0       73         0        73
           2.74%    1.45%    0.00%    0.00%                 0xc     1       1  2415804  0xffffffffa76a0f2a       139       130         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-4}
           1.37%    2.90%    0.00%    0.00%                 0xc     1       1  2328166  0xffffffffa76a0f2a       287        70         0        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,6}
           2.74%    0.00%    0.00%    0.00%                 0xc     1       1  2422680  0xffffffffa76a0f2a       356         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,28}
           1.37%    1.45%    0.00%    0.00%                 0xc     1       1  2402165  0xffffffffa76a0f2a       129       157        63        4         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,3-4}
           2.74%    0.00%    0.00%    0.00%                 0xc     1       1  2368024  0xffffffffa76a0f2a       135         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5,17}
           2.74%    0.00%    0.00%    0.00%                 0xc     1       1  2314468  0xffffffffa76a0f2a       306         0        43        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24,28,31}
           2.74%    0.00%    0.00%    0.00%                 0xc     1       1  2294257  0xffffffffa76a0f2a       218         0         0        4         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9,11}
           2.74%    0.00%    0.00%    0.00%                 0xc     1       1  2155895  0xffffffffa76a0f2a       276         0       166        6         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,19}
           1.37%    1.45%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       311        78         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}  1{8}
           0.00%    1.45%    0.00%    0.00%                 0xc     1       1  2422420  0xffffffffa76a0f2a         0       100         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    1.45%    0.00%    0.00%                 0xc     1       1  2422344  0xffffffffa76a0f2a         0        75         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.45%    0.00%    0.00%                 0xc     1       1  2421592  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           1.37%    0.00%    0.00%    0.00%                 0xc     1       1  2421182  0xffffffffa76a0f2a       297         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    1.45%    0.00%    0.00%                 0xc     1       1  2420173  0xffffffffa76a0f2a         0        97       166        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}  1{10,12}
           0.00%    1.45%    0.00%    0.00%                 0xc     1       1  2419401  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.37%    0.00%    0.00%    0.00%                 0xc     1       1  2418619  0xffffffffa76a0f2a       356         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.45%    0.00%    0.00%                 0xc     1       1  2418477  0xffffffffa76a0f2a         0       169         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           1.37%    0.00%    0.00%    0.00%                 0xc     1       1  2418147  0xffffffffa76a0f2a       333         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.37%    0.00%    0.00%    0.00%                 0xc     1       1  2418102  0xffffffffa76a0f2a       306         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
