=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2595105  0xffffffffa76a0f2a       248         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2594276  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2594096  0xffffffffa76a0f2a       345         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2593259  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2592445  0xffffffffa76a0f2a       277         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2590506  0xffffffffa76a0f2a         0        85         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2587422  0xffffffffa76a0f2a       440         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2577555  0xffffffffa76a0f2a       230         0        97        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12,15}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2573929  0xffffffffa76a0f2a       217         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2560737  0xffffffffa76a0f2a       205         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2560183  0xffffffffa76a0f2a       231         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2524331  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           1.19%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a       228         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2485926  0xffffffffa76a0f2a         0       197         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2479094  0xffffffffa76a0f2a         0       107        49        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3,21}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1  2248029  0xffffffffa76a0f2a         0        70         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1   718861  0xffffffffa76a0f2a         0        97         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.47%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a         0        72       153        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10-11,14}

  -------------------------------------------------------------
      1       38       49        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1  2601228  0xffffffffa7738105         0       198       652        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,23}
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1  2601192  0xffffffffa7737fcf         0       214       500        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,12,27}
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1  2600606  0xffffffffa7737fcf         0       139       411        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,11,26}
           2.63%    2.04%    0.00%    0.00%                 0x0     0       1  2597731  0xffffffffa7737fcf       393       153       102        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}  1{27,31}
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1  2595105  0xffffffffa7737fcf         0       136         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}  1{15}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  2594164  0xffffffffa7738105       228         0       141        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12,15,28}
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1  2591463  0xffffffffa7737fcf         0       137       480        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,5}  1{12}
           0.00%    4.08%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7737fc7         0       233         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    1{29}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa7737ffd       316         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{24,26}
           0.00%    2.04%    0.00%    0.00%                 0x0     0       1  2601228  0xffffffffa7737fcf         0       167       525        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16,22}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  2600606  0xffffffffa7738105       239         0       377        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}  1{11}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  2598614  0xffffffffa7737fcf       388         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12}
