=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           8.33%    0.00%    0.00%    0.00%                 0x4     0       1  2403852  0xffffffffc08844b8       227         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}
           8.33%   10.00%    0.00%    0.00%                 0x8     0       1  2403561  0xffffffffc08837d3       230        84         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}  1{26}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  2403819  0xffffffffc08837d3       302         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  2403020  0xffffffffc08837d3       133         0        81        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}  1{14}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  2402321  0xffffffffc0883b06       200         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{12}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2402165  0xffffffffc08837d3         0        80         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1   712694  0xffffffffc088575a       531         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{17}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  2402321  0xffffffffc088538f         0       110         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{14}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2402321  0xffffffffc0882ccc         0       122         0        1         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{3}

  -------------------------------------------------------------
      2       15        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          13.33%    0.00%    0.00%    0.00%                 0x0     0       1  2403561  0xffffffffc08b4405       311         0        55        5         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}  1{26}
          13.33%    0.00%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffc08b4405       272         0         0        4         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17,23}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2403852  0xffffffffc08b4405       344         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2401859  0xffffffffc08b4405       305         0       267        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{6,18}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffc08b4405       291         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   863463  0xffffffffc08b4405       233         0        55        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8,12}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1   855845  0xffffffffc08b4405       257         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{25}
           6.67%   33.33%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc08859db       288        55         0        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{1-2,18}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2403561  0xffffffffc0885772         0        95         0        1         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{25}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2403561  0xffffffffc08859db       152         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{13}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2403020  0xffffffffc087f55d         0       123         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{10}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2403020  0xffffffffc0884957         0       100       136        4         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,6,17}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2403020  0xffffffffc08852c0       229         0        47        4         3  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{23}  1{28,30}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2402321  0xffffffffc0884957         0       103         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2402165  0xffffffffc0885b0c       348         0        64        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{4,6}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc0885b0c       223         0        98        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,7,22}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08859db       333         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
      3        1       20        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%   35.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       105       157        9         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    5.00%    0.00%    0.00%                0x24     0       1  2371882  0xffffffffc04fca84         0        77       120        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,22}
           0.00%   30.00%    0.00%    0.00%                0x26     0       1  2328166  0xffffffffc04fca7f         0       102        91        7         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,19-20}
           0.00%    5.00%    0.00%    0.00%                0x26     0       1  2403819  0xffffffffc04fca7f         0       117         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}
