=================================================
            Trace Event Information              
=================================================
  Total records                     :    1439978
  Locked Load/Store Operations      :      15467
  Load Operations                   :     265509
  Loads - uncacheable               :        543
  Loads - IO                        :          2
  Loads - Miss                      :         52
  Loads - no mapping                :        142
  Load Fill Buffer Hit              :      59695
  Load L1D hit                      :     150698
  Load L2D hit                      :       3122
  Load LLC hit                      :      46852
  Load Local HITM                   :       2213
  Load Remote HITM                  :       1071
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1881
  Load Remote DRAM                  :       2522
  Load MESI State Exclusive         :       4204
  Load MESI State Shared            :        199
  Load LLC Misses                   :       5673
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.2%
  LLC Misses to Remote DRAM         :       44.5%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.9%
  Store Operations                  :    1174469
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1174469
  No Page Map Rejects               :    1325056
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1996
  Load HITs on shared lines         :      15532
  Fill Buffer Hits on shared lines  :       6308
  L1D hits on shared lines          :       2792
  L2D hits on shared lines          :        341
  LLC hits on shared lines          :       4945
  Locked Access on shared lines     :       1954
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3284

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.40%       46       23       23       98       98        0        0        0        0       10        9        10       23         0       23         0        23
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2373764  0xffffffffa7738105       242         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2373612  0xffffffffa7738105         0       148         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2373533  0xffffffffa7737fcf       560         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2373533  0xffffffffa7737ffd       713         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{18}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2373313  0xffffffffa7738105       654         0       237        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2372831  0xffffffffa7737fcf       336         0       454        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}  1{10-11}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2372831  0xffffffffa7738105         0        87       124        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17,19}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2372831  0xffffffffa83aae1c       286         0       177       11         8  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{7,17}  1{9,11,14,27,29-30}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2371856  0xffffffffa7737fcf       417         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2371246  0xffffffffa7737fcf       540         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2357737  0xffffffffa7738105       365         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{15}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffa7737fcf       511         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           5.00%    5.00%    0.00%    0.00%                 0x4     0       1  2373764  0xffffffffc08844b8       258       109         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10,14}
           0.00%    5.00%    0.00%    0.00%                 0x4     0       1  2310051  0xffffffffc08844b8         0        71         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
           5.00%    0.00%    0.00%    0.00%                 0x4     0       1   863463  0xffffffffc08844b8       125         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2372831  0xffffffffc08837d3         0        72         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}  1{10}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2368024  0xffffffffc08837d3         0        64         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2310051  0xffffffffc08837d3         0       114        70        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-1,5}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2249883  0xffffffffc08837d3         0        80         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           5.00%    0.00%    0.00%    0.00%                 0x8     0       1  2372446  0xffffffffc08837d3       226         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26}
           5.00%    0.00%    0.00%    0.00%                 0x8     0       1  2371856  0xffffffffc08837d3       269         0       262        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,22}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2370338  0xffffffffc08837d3         0       162         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    5.00%    0.00%    0.00%                0x10     0       1   712694  0xffffffffc088538f         0       156         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{6}
           5.00%    0.00%    0.00%    0.00%                0x18     0       1  2372831  0xffffffffc0882ccc       456         0         0        2         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          0{21}
          10.00%    5.00%    0.00%    0.00%                0x20     0       1  2373612  0xffffffffc0889d65       274       183         0        5         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{10-11,13}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  2373313  0xffffffffc088540f         0       173       150        2         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{0,4}
