=================================================
            Trace Event Information              
=================================================
  Total records                     :    3111682
  Locked Load/Store Operations      :      31964
  Load Operations                   :     591686
  Loads - uncacheable               :       1457
  Loads - IO                        :          1
  Loads - Miss                      :         90
  Loads - no mapping                :        356
  Load Fill Buffer Hit              :     132027
  Load L1D hit                      :     330917
  Load L2D hit                      :       6357
  Load LLC hit                      :     112894
  Load Local HITM                   :       5790
  Load Remote HITM                  :       2304
  Load Remote HIT                   :        283
  Load Local DRAM                   :       3489
  Load Remote DRAM                  :       4098
  Load MESI State Exclusive         :       7304
  Load MESI State Shared            :        283
  Load LLC Misses                   :      10174
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.3%
  LLC Misses to Remote DRAM         :       40.3%
  LLC Misses to Remote cache (HIT)  :        2.8%
  LLC Misses to Remote cache (HITM) :       22.6%
  Store Operations                  :    2519996
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2519996
  No Page Map Rejects               :    2927220
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3741
  Load HITs on shared lines         :      46874
  Fill Buffer Hits on shared lines  :      19788
  L1D hits on shared lines          :       9041
  L2D hits on shared lines          :        841
  LLC hits on shared lines          :      14719
  Locked Access on shared lines     :       5027
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8094

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      119       74       45      208      208        0        0        0        0       17       16        11       74         0       45         0        45
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  2535110  0xffffffffa76a0f2a       356         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  2534167  0xffffffffa76a0f2a       240         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2533074  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2532983  0xffffffffa76a0f2a         0       129         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2524669  0xffffffffa76a0f2a         0        73         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2524331  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1  2512744  0xffffffffa76a0f2a       310         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2485926  0xffffffffa76a0f2a         0       147         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1  2481906  0xffffffffa76a0f2a         0        99       212        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,22}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       151         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1   712694  0xffffffffa76a0f2a         0       131         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1   711531  0xffffffffa76a0f2a         0        64         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
           0.00%    1.35%    0.00%    0.00%                 0xc     1       1     1653  0xffffffffa76a0f2a         0       175         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1     1340  0xffffffffa76a0f2a       141         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.22%    0.00%    0.00%    0.00%                 0xc     1       1      216  0xffffffffa76a0f2a       147         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}

  -------------------------------------------------------------
      1       23       41        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           8.70%    7.32%    0.00%    0.00%                 0x0     0       1  2531446  0xffffffffa7737fcf       484       188         0        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,16}  1{9,31}
          13.04%    0.00%    0.00%    0.00%                 0x0     0       1  2533074  0xffffffffa7737fcf       326         0       279        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12-14,30}
           4.35%    4.88%    0.00%    0.00%                 0x0     0       1  2533074  0xffffffffa7738105       392       110         0        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,16}  1{10}
           4.35%    2.44%    0.00%    0.00%                 0x0     0       1  2533958  0xffffffffa7737fcf       557       146         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0}  1{29}
           4.35%    2.44%    0.00%    0.00%                 0x0     0       1  2533958  0xffffffffa7738105       389       119         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7}  1{31}
           4.35%    2.44%    0.00%    0.00%                 0x0     0       1  2531446  0xffffffffa7738105       403       181         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}  1{8}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  2533958  0xffffffffa7737fac         0       206       150        5         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44    0{2,6,16,19,21}
           0.00%    2.44%    0.00%    0.00%                 0x0     0       1  2532168  0xffffffffa7737fcf         0       148       288        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,20}  1{10}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2512744  0xffffffffa7737fcf       327         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{14}
           4.35%    0.00%    0.00%    0.00%                 0x0     0       1  2490289  0xffffffffa7738105       131         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24}
