=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
           0.00%    0.82%    0.00%    0.00%                 0x0     1       1  1863934  0xffffffffa7c75ed3         0        95         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    0.82%    0.00%    0.00%                 0x0     1       1  1670046  0xffffffffc04f3b5e         0        99         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
           5.88%    0.00%    0.00%    0.00%                 0x0     1       1   713410  0xffffffffa7c75ed3       233         0         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%    1.64%    0.00%    0.00%                 0x4     1       1  2361301  0xffffffffc04f3b64         0        96        96       24         8  [k] igb_tx_map        [igb]              ??:0                0{0-2,4-5,7,19,22}

  -------------------------------------------------------------
      4       14       98        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          14.29%    1.02%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875       786       370       179      202         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{3}
           0.00%    1.02%    0.00%    0.00%                 0x0     0       1  2352840  0xffffffffc0e893bf         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
          21.43%    0.00%    0.00%    0.00%                 0x8     0       1  2345774  0xffffffffc0e8928d       255         0         0        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9,14,24}
          21.43%    0.00%    0.00%    0.00%                 0x8     0       1  2345441  0xffffffffc0e8928d       255         0       228        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11,26-27,31}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2403060  0xffffffffc0e8928d       272         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14,25}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc0e8928d         0        98        72        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,4}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0e8928d         0       103         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,7}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0e8928d         0       108         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,4}
           0.00%    2.04%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        88       187        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2408366  0xffffffffc0e8928d       486         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1  2405531  0xffffffffc0e8928d         0        88         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1  2405487  0xffffffffc0e8928d         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1  2405128  0xffffffffc0e8928d         0        95         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  2398893  0xffffffffc0e8928d       122         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1  2352840  0xffffffffc0e8928d         0        89        73        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,7}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc0e8928d         0       107        76        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc0e8928d         0       104        96        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,7}
           0.00%    1.02%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0e8928d         0        97         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d       240         0       226        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}  1{8}
           0.00%   19.39%    0.00%    0.00%                0x20     0       1  2361301  0xffffffffc0e89244         0        96       110       47        11  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2-4,6-7,17-19,21-22}
           0.00%   12.24%    0.00%    0.00%                0x20     0       1  2375086  0xffffffffc0e89244         0       102       107       41         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,21}
           0.00%    3.06%    0.00%    0.00%                0x20     0       1  2405915  0xffffffffc0e89244         0       107       110        9         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,7}
           0.00%    3.06%    0.00%    0.00%                0x20     0       1  2361301  0xffffffffc0f380ae         0       105         0        3         3  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2,4,22}
           0.00%    1.02%    0.00%    0.00%                0x20     0       1  2375086  0xffffffffc0f380ae         0       106         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{4}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  2345441  0xffffffffc0e89244       244         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%   18.37%    0.00%    0.00%                0x28     0       1  2361301  0xffffffffc0e89249         0       101       108       43         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,16,19,21-22}
           0.00%   15.31%    0.00%    0.00%                0x28     0       1  2375086  0xffffffffc0e89249         0       101       104       40         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,19}
           0.00%    1.02%    0.00%    0.00%                0x28     0       1  2412818  0xffffffffc0e89249         0        97         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%    1.02%    0.00%    0.00%                0x28     0       1  2409237  0xffffffffc0e89249         0       116       200        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2}
           0.00%    1.02%    0.00%    0.00%                0x28     0       1  2405915  0xffffffffc0e89249         0       112       100        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,4,19}
           0.00%    1.02%    0.00%    0.00%                0x28     0       1  2289753  0xffffffffc0e89249         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    1.02%    0.00%    0.00%                0x28     0       1  2225216  0xffffffffc0e89249         0       110         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    1.02%    0.00%    0.00%                0x28     0       1  2151328  0xffffffffc0e89249         0        90       134        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,22-23}
           0.00%    1.02%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0e89249         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    2.04%    0.00%    0.00%                0x34     0       1  2361301  0xffffffffc0e89300         0       113       109       57         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2-4,7,17,19,22}
           0.00%    1.02%    0.00%    0.00%                0x34     0       1  2375086  0xffffffffc0e89300         0       106       104       43         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,19,21}

  -------------------------------------------------------------
      5        9      100        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    1.00%    0.00%    0.00%                 0x8     0       1  2361301  0xffffffffc088a56b         0        98       209        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{18,21}
           0.00%    4.00%    0.00%    0.00%                0x14     0       1  2361301  0xffffffffc0887ae0         0       117       155        9         6  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{0,2-4,7,19}
