=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
           0.00%    2.56%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a         0       164        45        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}

  -------------------------------------------------------------
      1        3       29        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   17.24%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       146        35        6         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc0e8928d       156         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc0e86cd5         0       110         0        1         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        0{16}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1  4118559  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%    3.45%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0e8928d         0       118         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%   24.14%    0.00%    0.00%                0x20     0       1  4136791  0xffffffffc0e89244         0        99       104       12         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5,17,19}
           0.00%   17.24%    0.00%    0.00%                0x20     0       1  4145211  0xffffffffc0e89244         0       120       115       14         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6,16,20,22}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4151143  0xffffffffc0e89244       255         0       144        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,7}  1{27}
           0.00%    3.45%    0.00%    0.00%                0x20     0       1  4150218  0xffffffffc0e89244         0       232         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%    3.45%    0.00%    0.00%                0x20     0       1  4142765  0xffffffffc0e89244         0       120       185        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,21}
           0.00%   10.34%    0.00%    0.00%                0x28     0       1  4136791  0xffffffffc0e89249         0       113       100        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5}
           0.00%    6.90%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffc0e89249         0       100       127        9         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,18-20}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1  4151390  0xffffffffc0e89249         0       128         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    3.45%    0.00%    0.00%                0x28     0       1  4118559  0xffffffffc0e89249         0       131        46        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,23}
          33.33%    0.00%    0.00%    0.00%                0x34     0       1  4151868  0xffffffffc0e89300       278         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}

  -------------------------------------------------------------
      2       15       17        0        0  0xffff92eac5618d00
  -------------------------------------------------------------
          33.33%   29.41%    0.00%    0.00%                0x10     1       1  4151143  0xffffffffa790aa51       434       137       399       52        22  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,3,5,7,17-23}  1{8-14,24,27-28,30}
          40.00%   17.65%    0.00%    0.00%                0x10     1       1  4151143  0xffffffffa78fb65e       354       140       868       89        31  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-1,3-7,16-23}  1{8-15,24-31}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0       102       186        3         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{0,2}  1{14}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0        90       197        2         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{22}  1{13}
           6.67%    0.00%    0.00%    0.00%                0x18     1       1  4151143  0xffffffffa76fb63e       235         0        88        4         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{6,23}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8         0       187         0        1         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{21}
          13.33%   23.53%    0.00%    0.00%                0x38     1       1  4151143  0xffffffffa7736c2c       766       673       963      254        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
