=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7
           0.00%   15.38%    0.00%    0.00%                 0xc     1       1  4185233  0xffffffffa76a0f2a         0        86         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,20}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  4191947  0xffffffffa76a0f2a       273         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  4191526  0xffffffffa76a0f2a       208         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    7.69%    0.00%    0.00%                 0xc     1       1  4191018  0xffffffffa76a0f2a         0       349         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  4190753  0xffffffffa76a0f2a       210         0       302        9         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5-6,19}  1{26,29-31}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1     1555  0xffffffffa76a0f2a       240         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      1        3       12        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        93       113        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffc0e92348         0       108         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7,20}
          33.33%   16.67%    0.00%    0.00%                 0x2     0       1  4175623  0xffffffffc0e92348       161       207         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,6,17}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  4191766  0xffffffffc0e92348         0        98         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  4191570  0xffffffffc0e92348         0       124         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  4191093  0xffffffffc0e92348       369         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  4190994  0xffffffffc0e92348       201         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  4151618  0xffffffffc0e92348         0       153         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
      2        0       15        0        0  0xffff92cedc69b2c0
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       145         0        7         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-3,7,21}
           0.00%   46.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       148         0        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
