=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
           0.00%    0.65%    0.00%    0.00%                 0xc     1       1  2744907  0xffffffffa76a0f2a         0        88         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    0.65%    0.00%    0.00%                 0xc     1       1  2744720  0xffffffffa76a0f2a         0        93         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           1.01%    0.00%    0.00%    0.00%                 0xc     1       1  2733080  0xffffffffa76a0f2a       234         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           1.01%    0.00%    0.00%    0.00%                 0xc     1       1  2603939  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           1.01%    0.00%    0.00%    0.00%                 0xc     1       1  2578266  0xffffffffa76a0f2a       304         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           1.01%    0.00%    0.00%    0.00%                 0xc     1       1  1933390  0xffffffffa76a0f2a       335         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}
           0.00%    0.65%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a         0       153         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}

  -------------------------------------------------------------
      1        3      215        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          33.33%   42.79%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       292       104       118      102         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    2.33%    0.00%    0.00%                0x24     0       1  2647901  0xffffffffc04fca84         0        99       104       43         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,7,16,18,22}
           0.00%    1.40%    0.00%    0.00%                0x24     0       1  2700306  0xffffffffc04fca84         0       117       110       36         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,16-17,20}
           0.00%    0.93%    0.00%    0.00%                0x24     0       1  2744297  0xffffffffc04f52df         0       114       104        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.93%    0.00%    0.00%                0x24     0       1  2712998  0xffffffffc04fca84         0       126       123       24         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-2,4-5,17}
           0.00%    0.93%    0.00%    0.00%                0x24     0       1  2676058  0xffffffffc04f52df         0       110         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.47%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04fca84         0       167         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%   13.49%    0.00%    0.00%                0x26     0       1  2647901  0xffffffffc04fca7f         0       112       107       39        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-5,7,17-19,22}
           0.00%   13.02%    0.00%    0.00%                0x26     0       1  2700306  0xffffffffc04fca7f         0       116        91       39         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-5,17-18,20}
           0.00%    6.98%    0.00%    0.00%                0x26     0       1  2712998  0xffffffffc04fca7f         0       111       104       25         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,17,19}
           0.00%    2.79%    0.00%    0.00%                0x26     0       1  2743795  0xffffffffc04fca7f         0       215       182        9         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,16,18,20,23}
           0.00%    2.79%    0.00%    0.00%                0x26     0       1  2660995  0xffffffffc04fca7f         0       182       180        9         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4-5,7,16-17,21-22}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  2688109  0xffffffffc04fca7f         0       202       150        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,6-7,22}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  2619573  0xffffffffc04fca7f         0       201       166        9         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,2,6-7,16,19,23}
           0.00%    1.86%    0.00%    0.00%                0x26     0       1  2294143  0xffffffffc04fca7f         0       225       121        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5-6}
           0.00%    1.40%    0.00%    0.00%                0x26     0       1  2634877  0xffffffffc04fca7f         0       173        98        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,6,17,21}
           0.00%    1.40%    0.00%    0.00%                0x26     0       1  2559149  0xffffffffc04fca7f         0       169       190        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,23}
           0.00%    0.93%    0.00%    0.00%                0x26     0       1  2744448  0xffffffffc04fca7f         0       239         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2746152  0xffffffffc04fca7f       213         0       287        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,11}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2745247  0xffffffffc04fca7f         0       250         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2745219  0xffffffffc04fca7f       248         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%    0.47%    0.00%    0.00%                0x26     0       1  2744297  0xffffffffc04fca7f         0       213         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}

  -------------------------------------------------------------
      2      105       85        0        0  0xffff92eac569c880
  -------------------------------------------------------------
          34.29%   36.47%    0.00%    0.00%                0x10     1       1  2744297  0xffffffffa78fb65e       738       143      1046      460        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
