=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
    198  0xffff92edffb715c0     1       1    0.10%        2        2        0        5        5        0        0        0        1        1        0         1        2         0        0         0         0
    199  0xffff92edffbb0c40     1       3    0.10%        2        2        0        3        3        0        0        0        1        0        0         0        2         0        0         0         0
    200  0xffff92edffbb0c80     1      18    0.10%        2        2        0       23       23        0        0        0       21        0        0         0        2         0        0         0         0
    201  0xffff92edffbb14c0     1       5    0.10%        2        2        0       10       10        0        0        0        1        2        2         3        2         0        0         0         0
    202  0xffff92edffbe0480     1       1    0.10%        2        0        2        5        5        0        0        0        0        0        1         0        0         0        2         0         2
    203  0xffff92edffbf0b00     1      10    0.10%        2        1        1       15       15        0        0        0        8        4        0         0        1         0        1         0         1
    204  0xffff92edffbf0c00     1       2    0.10%        2        1        1        6        6        0        0        0        1        0        1         1        1         0        1         0         1
    205  0xffff92edffd30c00     1       6    0.10%        2        1        1       11       11        0        0        0        1        1        0         6        1         0        1         0         1
    206  0xffff92edffd70b00     1       8    0.10%        2        1        1        9        9        0        0        0        3        1        0         2        1         0        1         0         1
    207  0xffff92edffd71580     1       3    0.10%        2        1        1        7        7        0        0        0        2        0        1         1        1         0        1         0         1
    208  0xffff92edffdb14c0     1       3    0.10%        2        1        1        7        7        0        0        0        2        0        0         2        1         0        1         0         1
    209  0xffff92edffdf0b00     1       8    0.10%        2        0        2       13       13        0        0        0        5        2        0         2        0         0        2         0         2
    210  0xffff92edffdf0b40     1       2    0.10%        2        2        0        4        4        0        0        0        0        0        0         2        2         0        0         0         0
    211  0xffffb7418b46fdc0   N/A       0    0.10%        2        0        2        9        9        0        0        0        2        3        0         0        0         0        2         0         2
    212  0xffffb7418d50bb80   N/A       0    0.10%        2        0        2        8        8        0        0        0        0        4        0         0        0         0        2         0         2
    213  0xffffd7317ec436c0   N/A       0    0.10%        2        2        0       22       22        0        0        0       14        4        0         2        2         0        0         0         0
    214  0xffffd7317ed036c0   N/A       0    0.10%        2        2        0       19       19        0        0        0       13        3        0         1        2         0        0         0         0
    215  0xffffd7317ed436c0   N/A       0    0.10%        2        2        0       14       14        0        0        0        9        1        0         1        2         0        0         1         0
    216  0xffffd7317f48e140   N/A       0    0.10%        2        2        0       13       13        0        0        0        9        1        1         0        2         0        0         0         0
