=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
          25.00%   35.29%    0.00%    0.00%                0x26     0       1  1895328  0xffffffffc04fca7f       243       122       112       16         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-6,16,20,23}
           0.00%   11.76%    0.00%    0.00%                0x26     0       1  1891316  0xffffffffc04fca7f         0       118        76        6         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,6,16-17,20}
          50.00%    2.94%    0.00%    0.00%                0x26     0       1  1899680  0xffffffffc04fca7f       359       135      1075        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}  1{8,15,28}
           0.00%    5.88%    0.00%    0.00%                0x26     0       1  1894920  0xffffffffc04fca7f         0       176         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,18}
           0.00%    2.94%    0.00%    0.00%                0x26     0       1  1900023  0xffffffffc04fca7f         0        72         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           0.00%    2.94%    0.00%    0.00%                0x26     0       1  1882032  0xffffffffc04fca7f         0       101         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
          25.00%    0.00%    0.00%    0.00%                0x26     0       1  1875803  0xffffffffc04fca7f       239         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}

  -------------------------------------------------------------
      3        8       21        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          12.50%    4.76%    0.00%    0.00%                 0x0     0       1  1901129  0xffffffffa7737fcf       563       110       267        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}  1{28-29}
          12.50%    4.76%    0.00%    0.00%                 0x0     0       1  1900785  0xffffffffa7737fcf      1110        94         0        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1901580  0xffffffffa7737fcf       325         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1900785  0xffffffffa7738105         0       116         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1899680  0xffffffffa7738105         0        94         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{15}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1857505  0xffffffffa7737fcf       343         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1900785  0xffffffffc08844b8       194         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13}
          12.50%    9.52%    0.00%    0.00%                 0x8     0       1  1900763  0xffffffffc08837d3       230       155         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1-2,17}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1899680  0xffffffffc08837d3         0        74       395        5         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19,22}  1{10,27,30}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffc08837d3         0       112         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc08837d3         0       116         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2,20}
          12.50%    4.76%    0.00%    0.00%                 0x8     0       1  1900785  0xffffffffc08837d3       268        88         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{10}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffc08837d3         0        95         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20-21}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1901129  0xffffffffc08837d3         0       140         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1900981  0xffffffffc08837d3       196         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{10}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1878068  0xffffffffc08837d3         0        92         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1  1899814  0xffffffffc0889d65         0       128         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}

  -------------------------------------------------------------
      4       15       14        0        0  0xffff92de45c16a80
  -------------------------------------------------------------
          46.67%   42.86%    0.00%    0.00%                0x10     1       1  1899680  0xffffffffa78fb65e       276       138       465      141        30  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-4,6-7,16-23}  1{8-15,24-27,29-31}
          26.67%   28.57%    0.00%    0.00%                0x10     1       1  1899680  0xffffffffa790aa51       231        98       229       76        29  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-5,16-18,20-23}  1{8-15,24-31}
           6.67%    7.14%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       223       113         0        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{0,20}
          13.33%   14.29%    0.00%    0.00%                0x38     1       1  1899680  0xffffffffa7736c2c      1219       562       370      741        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           6.67%    7.14%    0.00%    0.00%                0x38     1       1  1899680  0xffffffffa773709c      1172       150       301      401        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
