=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
           0.60%    0.36%    0.00%    0.00%                0x38   0-1      23  2822757      0x7f09fb002fa2       356       134       281    11585        29  [.] pthread_mutex_lock@@GLIBC_2.2.5    libc.so.6              pthread_mutex_lock.c:44     0{0-3,6-7,16-17,19-23}  1{8-15,24-31}
           0.12%    0.16%    0.00%    0.00%                0x38   0-1      21  2822757      0x7f09fb004b17       480       197       237     6237        28  [.] pthread_mutex_unlock@@GLIBC_2.2.5  libc.so.6              pthread_mutex_unlock.c:39   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}

  -------------------------------------------------------------
      2     5011     5687        0        0      0x55e98af94f00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28   0-1      20  2822757  0xffffffffa7c9f706       345       151       234    26531        28  [k] __get_user_nocheck_4  [kernel.kallsyms]  __get_user_nocheck_4+6   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}

  -------------------------------------------------------------
      3     2322     3042        0        0  0xffff92df82abb780
  -------------------------------------------------------------
           3.66%    2.01%    0.00%    0.00%                0x10     1       1  2822757  0xffffffffa78fb65e       486       159      1431      450        28  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           2.37%    1.18%    0.00%    0.00%                0x10     1       1  2822757  0xffffffffa790aa51       265       111       196      187        21  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-3,6-7,16-17,19-23}  1{8-12,24-25,27}
           0.34%    0.20%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       232        97       126       62        20  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{0,3,6-7,16-17,19-22}  1{9,11-12,14,24-26,28-30}
           0.00%    0.30%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0       103       326      135        24  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{0,3,6-7,16-17,19,21-23}  1{8-12,14-15,24-28,30-31}
          88.72%   91.91%    0.00%    0.00%                0x18     1       1  2822757  0xffffffffa76fb63e       255       112       191     9482        28  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.39%    0.20%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       369       160       234       27        14  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0-1,3,6,17,20-23}  1{9-10,12,30-31}
           0.17%    0.10%    0.00%    0.00%                0x1c     1       1  2822757  0xffffffffa7906c40       282       105       156       14         7  [k] change_pte_range           [kernel.kallsyms]  change_pte_range+352            0{1,16-17}  1{11-12,24-25}
           2.41%    2.14%    0.00%    0.00%                0x20     1       1  2822757  0xffffffffa76fb5a6       734       357       259     7683        28  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.73%    0.76%    0.00%    0.00%                0x20     1       1  2822757  0xffffffffa83a538b       938       596       275     7373        28  [k] __schedule                 [kernel.kallsyms]  __schedule+875                  0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.03%    0.00%    0.00%                0x28     1       1  2822757  0xffffffffa78f5456         0       436      1716        6         6  [k] __pte_alloc                [kernel.kallsyms]  __pte_alloc+118                 0{16-17}  1{8,12,25,29}
           1.12%    0.95%    0.00%    0.00%                0x38     1       1  2822757  0xffffffffa7736c2c      2358       780       711     2329        28  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.09%    0.20%    0.00%    0.00%                0x38     1       1  2822757  0xffffffffa773709c       602       556       367     1604        28  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.03%    0.00%    0.00%                0x38     1       1  2822757  0xffffffffa7737202         0       116        58        2         2  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{3}  1{9}

  -------------------------------------------------------------
      4     1753     2516        0        0      0x55e98b214d80
  -------------------------------------------------------------
           9.07%   16.45%    0.00%    0.00%                 0x0   0-1       9  2822757      0x7f09fbe64e64       262       117       159      881        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           8.78%   12.20%    0.00%    0.00%                 0x0   0-1      15  2822757      0x7f09fbe64afe       270       119       126     2056        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.34%    0.52%    0.00%    0.00%                 0x0   0-1      12  2822757      0x7f09fbe64eca       280       110       147      988        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.06%    0.00%    0.00%    0.00%                 0x0   0-1       5  2822757      0x7f09fbe64ea7       240         0       141       46        13  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:256                 0{3,6,17,20,22}  1{8,10-11,15,24,27-28,31}
           8.27%   11.53%    0.00%    0.00%                 0x8   0-1      12  2822757      0x7f09fbe64e64       262       114       186      746        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.82%    4.41%    0.00%    0.00%                 0x8   0-1      15  2822757      0x7f09fbe64afe       268       116       128     1654        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.29%    0.28%    0.00%    0.00%                 0x8   0-1      13  2822757      0x7f09fbe64eca       241       106       147      661        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.11%    0.00%    0.00%    0.00%                 0x8   0-1       5  2822757      0x7f09fbe64ea7       266         0       136       32        13  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:256                 0{1,6,17,20}  1{8,11,14-15,24,26-28,31}
           4.34%    5.68%    0.00%    0.00%                0x10   0-1      12  2822757      0x7f09fbe64e64       257       112       168      382        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.94%    2.82%    0.00%    0.00%                0x10   0-1      15  2822757      0x7f09fbe64afe       253       115       132     1667        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.08%    0.00%    0.00%                0x10   0-1      13  2822757      0x7f09fbe64eca         0       110       150      483        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.99%    3.54%    0.00%    0.00%                0x18   0-1      14  2822757      0x7f09fbe64afe       258       117       140     1703        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.08%    3.02%    0.00%    0.00%                0x18   0-1      13  2822757      0x7f09fbe64e64       251       109       177      284        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.11%    0.04%    0.00%    0.00%                0x18   0-1      12  2822757      0x7f09fbe64eca       253       111       158      484        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           7.70%    5.17%    0.00%    0.00%                0x20   0-1      14  2822757      0x7f09fbe64afe       263       110       142     1793        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           4.73%    3.22%    0.00%    0.00%                0x20   0-1      12  2822757      0x7f09fbe64e64       259       110       188      421        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.17%    0.08%    0.00%    0.00%                0x20   0-1      12  2822757      0x7f09fbe64eca       242       116       161      659        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.06%    0.00%    0.00%    0.00%                0x20   0-1       6  2822757      0x7f09fbe64ea7       264         0       132       19        11  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:256                 0{0-1,3,19-22}  1{11,26,28-29}
           6.67%    4.85%    0.00%    0.00%                0x28   0-1      14  2822757      0x7f09fbe64afe       262       111       160     1430        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.93%    4.81%    0.00%    0.00%                0x28   0-1      12  2822757      0x7f09fbe64e64       260       110       181      557        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.06%    0.04%    0.00%    0.00%                0x28   0-1      13  2822757      0x7f09fbe64eca       431       120       152      747        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.06%    0.00%    0.00%    0.00%                0x28     0       1  2822757      0x7f09fb10b9d1        32         0         0        2         1  [.] __memmove_avx_unaligned_erms  libc.so.6              memmove-vec-unaligned-erms.S:427   1{15}
           5.13%    5.05%    0.00%    0.00%                0x30   0-1      14  2822757      0x7f09fbe64afe       271       111       164     1004        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.59%    3.46%    0.00%    0.00%                0x30   0-1      12  2822757      0x7f09fbe64e64       258       110       180      539        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.17%    0.12%    0.00%    0.00%                0x30   0-1      14  2822757      0x7f09fbe64eca       245       110       147      829        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           7.24%    5.68%    0.00%    0.00%                0x38   0-1      14  2822757      0x7f09fbe64afe       255       111       150      780        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.02%    3.74%    0.00%    0.00%                0x38   0-1      12  2822757      0x7f09fbe64e64       259       110       187      485        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           5.25%    3.22%    0.00%    0.00%                0x38   0-1      12  2822757      0x7f09fbe64eca       253       109       163      756        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}

  -------------------------------------------------------------
      5     1271     2657        0        0      0x55e98b214d40
  -------------------------------------------------------------
           1.81%    1.92%    0.00%    0.00%                0x20   0-1      15  2822757      0x7f09fbe64afe       269       116       113     2895        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%    0.11%    0.00%    0.00%                0x20   0-1       5  2822757      0x7f09fbe64e64         0       128       258        5         5  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{7}  1{15,29-31}
