=================================================
            Trace Event Information              
=================================================
  Total records                     :    4283944
  Locked Load/Store Operations      :      24961
  Load Operations                   :     841261
  Loads - uncacheable               :        774
  Loads - IO                        :          4
  Loads - Miss                      :        124
  Loads - no mapping                :        185
  Load Fill Buffer Hit              :     116651
  Load L1D hit                      :     577646
  Load L2D hit                      :      26918
  Load LLC hit                      :     110558
  Load Local HITM                   :       3312
  Load Remote HITM                  :       2353
  Load Remote HIT                   :        285
  Load Local DRAM                   :       3500
  Load Remote DRAM                  :       4901
  Load MESI State Exclusive         :       8116
  Load MESI State Shared            :        285
  Load LLC Misses                   :      11039
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :    3442683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3442683
  No Page Map Rejects               :    3254187
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3331
  Load HITs on shared lines         :      32972
  Fill Buffer Hits on shared lines  :      11235
  L1D hits on shared lines          :       9644
  L2D hits on shared lines          :       1032
  LLC hits on shared lines          :       8500
  Locked Access on shared lines     :       3614
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5665

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%       88       61       27      149      149        0        0        0        0       18       13         3       61         0       27         0        27
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4176836  0xffffffffc08837d3         0       111         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  4176790  0xffffffffc08837d3       276         0       103        3         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4176602  0xffffffffc08837d3         0       110         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4175661  0xffffffffc08837d3         0       115         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0       103         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08837d3         0       111       141        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,20}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc08837d3         0        82         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0       143         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       119         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  4177057  0xffffffffc0889d65       230         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           0.00%    2.94%    0.00%    0.00%                0x20     0       1  4176928  0xffffffffc088540f         0       544         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{3}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  4145414  0xffffffffc0889d65       375         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{28}

  -------------------------------------------------------------
      2        6       40        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    7.50%    0.00%    0.00%                0x14     0       1  4159916  0xffffffffc0887ae0         0       119        47        4         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,16,21}
           0.00%   32.50%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0        95       106       14        10  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-5,7,16,18,22-23}
           0.00%   15.00%    0.00%    0.00%                0x18     0       1  4174566  0xffffffffc088a2ca         0       134         0        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,18,20-21}
          16.67%    5.00%    0.00%    0.00%                0x18     0       1  4175624  0xffffffffc088a2ca       221        96         0        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{10,12,15}
           0.00%    7.50%    0.00%    0.00%                0x28     0       1  4175623  0xffffffffc0889c97         0        97         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,16,23}
           0.00%    7.50%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0889c97         0       112       142        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,19-21}
           0.00%    7.50%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0889c97         0       108       124        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17,20-21,23}
          16.67%    2.50%    0.00%    0.00%                0x28     0       1  4176286  0xffffffffc0889c97       158        99         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}  1{15}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  4177057  0xffffffffc0889c97       263         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  4176790  0xffffffffc0889c97       122         0        67        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26,30-31}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  4175584  0xffffffffc0889c97         0       192         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  4175451  0xffffffffc0889c97         0       191         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0889d45         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  4162374  0xffffffffc0889c97       213         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  4156764  0xffffffffc0889c97       123         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0889c97         0       130         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0889c97         0       153         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    2.50%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}

  -------------------------------------------------------------
      3       12       34        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          25.00%   38.24%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       251       107         0       19         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           8.33%    0.00%    0.00%    0.00%                0x24     0       1  4176602  0xffffffffc04f52df       236         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    2.94%    0.00%    0.00%                0x24     0       1  4175451  0xffffffffc04f52df         0       103       231        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    2.94%    0.00%    0.00%                0x24     0       1  4159916  0xffffffffc04fca84         0        89       102       19         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5-6,16-17,19}
