=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0e89244         0       106       112        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,4,7}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  1768471  0xffffffffc0e89244       262         0       257        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15,29}
           0.00%   12.00%    0.00%    0.00%                0x28     0       1  2098982  0xffffffffc0e89249         0       100       109        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6-7}
           0.00%   12.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e89249         0        99       110        7         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2119318  0xffffffffc0e89249       271         0         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  2140227  0xffffffffc0e89249         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffc0e89249         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0e89249         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    4.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0e89249         0       115       121        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,7}

  -------------------------------------------------------------
      3        8       19        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          50.00%   26.32%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       206        97        63       18         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   26.32%    0.00%    0.00%                 0x2     0       1  2098982  0xffffffffc0e92348         0       119       101        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2,4,7}
           0.00%   21.05%    0.00%    0.00%                 0x2     0       1  2051907  0xffffffffc0e92348         0       113         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2069379  0xffffffffc0e92348       281         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14,29}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  2139069  0xffffffffc0e92348         0        96         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
          12.50%    0.00%    0.00%    0.00%                 0x2     0       1  2119318  0xffffffffc0e92348       305         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  2004256  0xffffffffc0e92348         0       124       165        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,17}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  1975495  0xffffffffc0e92348         0        97       163        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,19}
          12.50%    0.00%    0.00%    0.00%                 0x2     0       1  1888624  0xffffffffc0e92348       257         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%    5.26%    0.00%    0.00%                 0x2     0       1  1005760  0xffffffffc0e92348         0       170         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    5.26%    0.00%    0.00%                 0x3     0       1  2051907  0xffffffffc0e86c85         0       103         0        1         1  [k] nf_ct_acct_add                   [nf_conntrack]  ??:0          0{20}

  -------------------------------------------------------------
      4        8       17        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          25.00%   47.06%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       202        96         0       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   11.76%    0.00%    0.00%                 0x0     1       1  2098982  0xffffffffc04f3b5e         0        98         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{7,22}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  1888624  0xffffffffc04f3b5e       294         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{12,26}
          12.50%    5.88%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc04f3b5e       289       100         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{4}  1{31}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2134346  0xffffffffc04f3b5e       257         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{20}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2119318  0xffffffffc04f3b5e       258         0       275        3         2  [k] igb_tx_map        [igb]              ??:0                1{26,31}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2004256  0xffffffffc04f3b5e         0       112         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{6}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  1933943  0xffffffffc04f3b5e         0       107         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{2}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc04f3b5e         0       111         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffc04f3b5e       287         0       301        3         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  1677990  0xffffffffc04f3b5e         0        99         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc04f3b5e         0        89         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1   718861  0xffffffffa7c75ed3         0       111         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}

  -------------------------------------------------------------
      5       10       11        0        0  0xffff92cec459a240
  -------------------------------------------------------------
          20.00%   36.36%    0.00%    0.00%                0x10     0       1  2129693  0xffffffffa78fb65e       386       173       615       46        15  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2,5,16-18}  1{8-9,11-12,14-15,24,27,29}
          20.00%    0.00%    0.00%    0.00%                0x10     0       1  2129693  0xffffffffa790aa51       670         0       234       22        10  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2,5,22}  1{8-11,29-30}
          10.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17       242         0        69        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{7,20}
