=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1905103  0xffffffffa76a0f2a       404         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1904942  0xffffffffa76a0f2a         0       150         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1904799  0xffffffffa76a0f2a       444         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1904685  0xffffffffa76a0f2a         0       166         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1888481  0xffffffffa76a0f2a         0       155         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1879919  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1875803  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1873476  0xffffffffa76a0f2a         0       232       249        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13,25}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1849906  0xffffffffa76a0f2a         0       180         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa76a0f2a         0       191         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1  1670188  0xffffffffa76a0f2a       294         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1  1005720  0xffffffffa76a0f2a         0        72         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1   571781  0xffffffffa76a0f2a       162         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1     1704  0xffffffffa76a0f2a       140         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1     1544  0xffffffffa76a0f2a         0       166         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.71%    0.00%    0.00%    0.00%                 0xc     1       1     1441  0xffffffffa76a0f2a       218         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a         0        84         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%    0.56%    0.00%    0.00%                 0xc     1       1        1  0xffffffffa76a0f2a         0       139         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}

  -------------------------------------------------------------
      1        7      121        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   21.49%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        94        59       30         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    2.48%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffc0e8928d         0       103        65        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5-6,19}
           0.00%    1.65%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0e8928d         0       126         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,18}
          28.57%    0.00%    0.00%    0.00%                 0x8     0       1  1843942  0xffffffffc0e8928d       260         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10,26}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1909827  0xffffffffc0e8928d         0        62         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1909431  0xffffffffc0e8928d       142         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1907014  0xffffffffc0e8928d         0        72         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1904686  0xffffffffc0e8928d         0        80         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1904685  0xffffffffc0e8928d         0       139         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1903641  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc0e8928d         0       102         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffc0e8928d         0        94        72       17         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-4,16,18-20,22}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0e8928d         0        84         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1888624  0xffffffffc0e8928d       183         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{30}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffc0e8928d         0       110        67       18         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,17-18,20,22}
           0.00%    0.83%    0.00%    0.00%                 0x8     0       1  1875803  0xffffffffc0e8928d         0       179         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
