=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
    198  0xffff92de4f841ec0     1       5    0.10%        2        2        0        9        9        0        0        0        0        3        0         2        2         1        0         0         1
    199  0xffff92de55747700     1      12    0.10%        2        2        0       16       16        0        0        0        8        4        1         1        2         0        0         0         0
    200  0xffff92de7f1e2a00     1       1    0.10%        2        0        2        6        6        0        0        0        1        0        0         1        0         0        2         0         2
    201  0xffff92def4606640     1       3    0.10%        2        2        0        4        4        0        0        0        1        0        0         1        2         0        0         0         0
    202  0xffff92defc2257c0     1      15    0.10%        2        0        2      119      119        0        0        0       68       25       14         8        0         0        2         0         2
    203  0xffff92edffa714c0     1       7    0.10%        2        0        2       19       19        0        0        0        5        2        1         7        0         0        2         0         2
    204  0xffff92edffa71500     1       2    0.10%        2        1        1        8        8        0        0        0        2        0        0         1        1         0        1         1         2
    205  0xffff92edffab0b00     1      19    0.10%        2        0        2       25       25        0        0        0       11        7        0         3        0         0        2         0         2
    206  0xffff92edffab14c0     1       5    0.10%        2        2        0       10       10        0        0        0        5        0        0         3        2         0        0         0         0
    207  0xffff92edffaf0b00     1      22    0.10%        2        1        1       29       29        0        0        0       17        3        0         6        1         0        1         0         1
    208  0xffff92edffb204c0     1       1    0.10%        2        0        2        4        4        0        0        0        0        0        0         0        0         0        2         0         2
    209  0xffff92edffb30c80     1      26    0.10%        2        1        1       35       35        0        0        0       26        0        1         5        1         0        1         0         1
    210  0xffff92edffb31500     1       1    0.10%        2        1        1        5        5        0        0        0        1        0        0         1        1         0        1         0         1
    211  0xffff92edffbf1540     1       5    0.10%        2        0        2        8        8        0        0        0        1        1        0         2        0         0        2         0         2
    212  0xffff92edffbf1580     1       5    0.10%        2        0        2       18       18        0        0        0        9        0        0         5        0         0        2         0         2
    213  0xffff92edffc30b00     1      11    0.10%        2        0        2       19       19        0        0        0        9        3        0         3        0         0        2         0         2
    214  0xffff92edffc31540     1       3    0.10%        2        0        2        7        7        0        0        0        0        1        0         2        0         0        2         0         2
    215  0xffff92edffc31580     1       5    0.10%        2        1        1       12       12        0        0        0        4        0        1         4        1         0        1         0         1
    216  0xffff92edffc60480     1       3    0.10%        2        0        2        6        6        0        0        0        0        0        0         2        0         0        2         0         2
