=================================================
            Trace Event Information              
=================================================
  Total records                     :    2534769
  Locked Load/Store Operations      :      18484
  Load Operations                   :     337841
  Loads - uncacheable               :        763
  Loads - IO                        :          0
  Loads - Miss                      :         53
  Loads - no mapping                :        250
  Load Fill Buffer Hit              :      66951
  Load L1D hit                      :     211813
  Load L2D hit                      :       6251
  Load LLC hit                      :      47191
  Load Local HITM                   :       2388
  Load Remote HITM                  :       1549
  Load Remote HIT                   :        213
  Load Local DRAM                   :       1585
  Load Remote DRAM                  :       2984
  Load MESI State Exclusive         :       4356
  Load MESI State Shared            :        213
  Load LLC Misses                   :       6331
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    2196928
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2196928
  No Page Map Rejects               :    2492557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2336
  Load HITs on shared lines         :      18149
  Fill Buffer Hits on shared lines  :       6965
  L1D hits on shared lines          :       3866
  L2D hits on shared lines          :        677
  LLC hits on shared lines          :       5018
  Locked Access on shared lines     :       2676
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3937

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     373    0.91%       36       31        5      419      419        0        0        0      278       93        3         4       31         0        5         0         5
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  1873476  0xffffffffc0e92348       280         0       298        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10,31}
           0.00%    3.57%    0.00%    0.00%                 0x2     0       1  1759773  0xffffffffc0e92348         0       105        37        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,23}

  -------------------------------------------------------------
      2       15       15        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          46.67%   26.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       245       155       195       27        11  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6,17-18,20}  1{8-9,12-13,28-29}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  1977672  0xffffffffa76a0f2a         0       117         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6-7}
           0.00%   13.33%    0.00%    0.00%                 0xc     1       1  2036897  0xffffffffa76a0f2a         0       152       180        6         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,4,17-18,23}  1{28}
           6.67%    6.67%    0.00%    0.00%                 0xc     1       1  2004256  0xffffffffa76a0f2a       293       210         0        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,21}
           6.67%    6.67%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa76a0f2a       240       127         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  2041677  0xffffffffa76a0f2a         0       116         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  2041259  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  2040859  0xffffffffa76a0f2a       269         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  2040154  0xffffffffa76a0f2a         0        96         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  2037864  0xffffffffa76a0f2a       248         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  2037312  0xffffffffa76a0f2a       416         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1927254  0xffffffffa76a0f2a         0        88         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  1925239  0xffffffffa76a0f2a         0       226         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa76a0f2a       404         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           6.67%    0.00%    0.00%    0.00%                 0xc     1       1   735420  0xffffffffa76a0f2a       250         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}

  -------------------------------------------------------------
      3        9       19        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2041139  0xffffffffc08b4405       208         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  2037306  0xffffffffc08b4405         0        96        46        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17,23}  1{31}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc08b4405         0       159       259        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8-9}
           0.00%   10.53%    0.00%    0.00%                 0x8     0       1  2038692  0xffffffffc0885b0c         0       133        46        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{6,18,21}
          22.22%    0.00%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc0885b0c       207         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{16,21}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2041139  0xffffffffc087f55d       271         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{13}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  2041139  0xffffffffc088511d         0        88         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{19}
