=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
           0.00%   14.29%    0.00%    0.00%                0x10     1       1     3548  0xffffffffa78fb65e         0       227      1354      148        32  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-23}  1{8-15,24-31}
           5.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       208         0        56        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{11,28}
           0.00%    7.14%    0.00%    0.00%                0x20     1       1     3548  0xffffffffa76fb5a6         0       608       531        2         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   1{13,15}
          55.00%    7.14%    0.00%    0.00%                0x38     1       1     3548  0xffffffffa7736c2c      4544       969      1697      486        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           5.00%    7.14%    0.00%    0.00%                0x38     1       1     3548  0xffffffffa773709c      1963       160      1032      228        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1     3548  0xffffffffa7737202         0        96         0        1         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        1{29}

  -------------------------------------------------------------
      3        4       17        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          50.00%   52.94%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       250       110       107       14         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1     3654  0xffffffffc0e8928d         0       127         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          25.00%    0.00%    0.00%    0.00%                 0xc     0       1  4185233  0xffffffffc0e89349        60         0        78        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%   17.65%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       110       105        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,18,22}
           0.00%   11.76%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0e89244         0        97       129        6         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1     4991  0xffffffffc0e89244       241         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0       112       100        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       107       120        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,6}

  -------------------------------------------------------------
      4        2       16        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1     5446  0xffffffffa7737fcf         0       185       184        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,5}  1{14}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1     5530  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1     5530  0xffffffffa7738105         0       396         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1     5446  0xffffffffa7738105       693         0       785        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,16}
           0.00%    6.25%    0.00%    0.00%                 0x4     0       1  4165298  0xffffffffc08844b8         0        91        53        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{1,6}
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08837d3         0       111         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,19-20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0       113         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,6}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0        91         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       109         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1     5446  0xffffffffc08837d3       348         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1     5434  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1     4841  0xffffffffc08837d3         0       150         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1     4524  0xffffffffc08837d3         0       155         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1     3680  0xffffffffc08837d3         0       121         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
