=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2656190  0xffffffffc0889c97       241         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    0.85%    0.00%    0.00%                0x28     0       1  2655942  0xffffffffc0889c97         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2655650  0xffffffffc0889c97       287         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9}
           0.00%    0.85%    0.00%    0.00%                0x28     0       1  2655371  0xffffffffc0889d45         0        87         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2594894  0xffffffffc0889c97       128         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    0.85%    0.00%    0.00%                0x28     0       1  2545616  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1005720  0xffffffffc0889c97       267         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1   711310  0xffffffffc0889c97       336         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}

  -------------------------------------------------------------
      3       10      107        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   78.50%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81aab91         0       100        84       94         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,6,19-20}
           0.00%    4.67%    0.00%    0.00%                 0x4     1       1  2656029  0xffffffffa81aab91         0       124         0        5         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,19}
           0.00%    3.74%    0.00%    0.00%                 0x4     1       1  2625060  0xffffffffa81aab91         0        90        99        5         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2}
           0.00%    3.74%    0.00%    0.00%                0x18     1       1  2578266  0xffffffffa81a7a6a         0       162         0        4         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{20,23}
           0.00%    2.80%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81a7a6a         0       128       131        6         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19-20,23}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2603939  0xffffffffa81a7a6a       408         0         0        4         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{8,15}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2573769  0xffffffffa81a7a6a       324         0         0        4         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{9}
           0.00%    1.87%    0.00%    0.00%                0x18     1       1  2289753  0xffffffffa81a7a6a         0        76         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{20-21}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  2655942  0xffffffffa81a7a6a       263         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{29}
           0.00%    0.93%    0.00%    0.00%                0x18     1       1  2654336  0xffffffffa81a7a6a         0       108         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  2653967  0xffffffffa81a7a6a       320         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{8}
           0.00%    0.93%    0.00%    0.00%                0x18     1       1  2634877  0xffffffffa81a7a6a         0       130         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
           0.00%    0.93%    0.00%    0.00%                0x18     1       1  2619573  0xffffffffa81a7a6a         0       109         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  2597840  0xffffffffa81a7a6a       248         0       179        3         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{19}
           0.00%    0.93%    0.00%    0.00%                0x18     1       1  2545616  0xffffffffa81a7a6a         0       127         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  2403060  0xffffffffa81a7a6a       201         0       308        3         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{26,30}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  1678001  0xffffffffa81a7a6a       326         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{27}
          10.00%    0.00%    0.00%    0.00%                0x18     1       1  1670046  0xffffffffa81a7a6a       270         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{12}
           0.00%    0.93%    0.00%    0.00%                0x18     1       1   735420  0xffffffffa81a7a6a         0       139         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{21}

  -------------------------------------------------------------
      4        0      112        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   91.07%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa76e0e24         0       100        99      106         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6,19-20}
           0.00%    4.46%    0.00%    0.00%                 0x8     0       1  2656029  0xffffffffa76e0e24         0        92         0        5         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,23}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  2625060  0xffffffffa76e0e24         0       108         0        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,19}
           0.00%    0.89%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa76e0f38         0        73       100      120         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2,6-7,19-21}
