=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1151409  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1147554  0xffffffffa76a0f2a         0       203         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1110742  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           1.72%    0.00%    0.00%    0.00%                 0xc     1       1  1096703  0xffffffffa76a0f2a       397         0       261        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19,21}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1  1077866  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           1.72%    0.00%    0.00%    0.00%                 0xc     1       1  1005736  0xffffffffa76a0f2a       225         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           1.72%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       284         0       113        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24,30}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1   735291  0xffffffffa76a0f2a         0       237         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           1.72%    0.00%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
           0.00%    1.00%    0.00%    0.00%                 0xc     1       1   571711  0xffffffffa76a0f2a         0       154         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}

  -------------------------------------------------------------
      2      102       46        0        0  0xffff92de79e5f340
  -------------------------------------------------------------
          87.25%   93.48%    0.00%    0.00%                 0x0     1       1  1151085  0xffffffffa7736c33       295        90       518      640        31  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-17,19-23}  1{8-15,24-31}
           7.84%    2.17%    0.00%    0.00%                 0x0     1       1  1151085  0xffffffffa83a7b3d       198        94       122       19        10  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{2,5-6,16-17,23}  1{8,10,12,15}
           0.98%    0.00%    0.00%    0.00%                 0x0     1       1  1151085  0xffffffffa7736c37       675         0         0        2         1  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+39                          0{0}
           3.92%    4.35%    0.00%    0.00%                0x30     1       1  1151085  0xffffffffa790eddb       348       106       409       58        24  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{0,2-7,17,19-23}  1{8-10,12,15,24-28,30}

  -------------------------------------------------------------
      3        9      111        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0xe     0       1        0  0xffffffffc04f53b9       533         0        86        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          55.56%   54.95%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       259       108       107       77         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1  1152392  0xffffffffc04f52df         0       125         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1  1151085  0xffffffffc04f52df         0       104         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1  1135591  0xffffffffc04fca84         0       121       108       17        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5,7,17,19-23}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1  1124222  0xffffffffc04f52df         0       110         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1  1005748  0xffffffffc04fca84         0       300         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    0.90%    0.00%    0.00%                0x24     0       1     1441  0xffffffffc04f52df         0        85         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   14.41%    0.00%    0.00%                0x26     0       1  1135591  0xffffffffc04fca7f         0       126       120       20         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,7,17,20-21,23}
           0.00%    9.01%    0.00%    0.00%                0x26     0       1  1120574  0xffffffffc04fca7f         0       119       167       11         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5-7,17,20}
           0.00%    2.70%    0.00%    0.00%                0x26     0       1  1118604  0xffffffffc04fca7f         0       147         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,20-21}
           0.00%    1.80%    0.00%    0.00%                0x26     0       1  1152352  0xffffffffc04fca7f         0       150         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,23}
           0.00%    1.80%    0.00%    0.00%                0x26     0       1  1137596  0xffffffffc04fca7f         0       210         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0,5}
           0.00%    1.80%    0.00%    0.00%                0x26     0       1  1093003  0xffffffffc04fca7f         0       196         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,23}
           0.00%    1.80%    0.00%    0.00%                0x26     0       1  1077866  0xffffffffc04fca7f         0       170       191        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,17}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1  1153352  0xffffffffc04fca7f         0        99         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
          11.11%    0.00%    0.00%    0.00%                0x26     0       1  1152604  0xffffffffc04fca7f       359         0       315        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,29}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1  1151214  0xffffffffc04fca7f         0       107         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1  1147554  0xffffffffc04fca7f         0       236         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    0.90%    0.00%    0.00%                0x26     0       1  1142770  0xffffffffc04fca7f         0       178         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
