=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
           2.86%    0.10%    0.00%    0.00%                0x26     0       1  1537177  0xffffffffc04fca7f       365       157         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}  1{25}
           5.71%    0.00%    0.00%    0.00%                0x26     0       1   414338  0xffffffffc04fca7f       394         0       224        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27,30}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1849767  0xffffffffc04fca7f       407         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1847562  0xffffffffc04fca7f       248         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1847025  0xffffffffc04fca7f       367         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{25}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1846497  0xffffffffc04fca7f       339         0       330        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,28}
           0.00%    0.10%    0.00%    0.00%                0x26     0       1  1844667  0xffffffffc04fca7f         0       168         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1842927  0xffffffffc04fca7f       429         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    0.10%    0.00%    0.00%                0x26     0       1  1836896  0xffffffffc04fca7f         0       103         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%    0.10%    0.00%    0.00%                0x26     0       1  1830010  0xffffffffc04fca7f         0       190         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1828227  0xffffffffc04fca7f       199         0       216        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}  1{31}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1828004  0xffffffffc04fca7f       217         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1827377  0xffffffffc04fca7f       394         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           0.00%    0.10%    0.00%    0.00%                0x26     0       1  1827001  0xffffffffc04fca7f         0       188        93        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19,23}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1821387  0xffffffffc04fca7f       472         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    0.10%    0.00%    0.00%                0x26     0       1  1821324  0xffffffffc04fca7f         0       182         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    0.10%    0.00%    0.00%                0x26     0       1  1820239  0xffffffffc04fca7f         0       100         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           2.86%    0.00%    0.00%    0.00%                0x26     0       1  1819894  0xffffffffc04fca7f       716         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    0.10%    0.00%    0.00%                0x26     0       1  1806681  0xffffffffc04fca7f         0        93       128        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19-20}

  -------------------------------------------------------------
      2      307      455        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          43.00%   45.49%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       299       167       254      644        30  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16-17,19-23}  1{8-15,24-31}
          15.31%   17.58%    0.00%    0.00%                 0xc     1       1  1819894  0xffffffffa76a0f2a       249       129       214      294        30  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-7,16-17,19-23}  1{8-15,24-31}
           3.26%    2.20%    0.00%    0.00%                 0xc     1       1  1804425  0xffffffffa76a0f2a       230       116       105       36         9  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0-1,3-5,7,17,19,23}
           3.91%    1.54%    0.00%    0.00%                 0xc     1       1  1819284  0xffffffffa76a0f2a      2043       128        99       43        13  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3-4,6-7,16-17,19-23}  1{12}
           1.95%    2.42%    0.00%    0.00%                 0xc     1       1  1828753  0xffffffffa76a0f2a       280       121       193       26        17  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,3,7,19,23}  1{9-11,13-15,24,26-29,31}
           1.63%    1.98%    0.00%    0.00%                 0xc     1       1   455242  0xffffffffa76a0f2a       279       168         0       19         9  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3,6,16-17,19-21,23}
           0.33%    2.42%    0.00%    0.00%                 0xc     1       1  1795685  0xffffffffa76a0f2a       258       151         0       13         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,3,6-7,16,19-20,23}
           1.95%    1.10%    0.00%    0.00%                 0xc     1       1  1843076  0xffffffffa76a0f2a       265       126       245       18         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,3-5,7,17,19}
           0.98%    1.54%    0.00%    0.00%                 0xc     1       1  1820068  0xffffffffa76a0f2a       250       135       176       15         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5,7,16-17,20-23}
           2.28%    0.66%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       285       103       238       20         7  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{11-14,27,29,31}
           2.28%    0.44%    0.00%    0.00%                 0xc     1       1  1829471  0xffffffffa76a0f2a       240       120        52       19         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,3-5,17}
           0.98%    1.32%    0.00%    0.00%                 0xc     1       1  1814562  0xffffffffa76a0f2a       213       140         0       12         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{6-7,16,19,21,23}
           0.65%    1.54%    0.00%    0.00%                 0xc     1       1  1667214  0xffffffffa76a0f2a       248       119       114       14         8  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,6,17,19-23}
           0.65%    1.32%    0.00%    0.00%                 0xc     1       1  1829792  0xffffffffa76a0f2a       322       186       160       12         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3,16,19,21-23}
           0.98%    0.88%    0.00%    0.00%                 0xc     1       1  1820176  0xffffffffa76a0f2a       238       121       284       14         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{1,3-4,7,17,20}
           0.33%    1.32%    0.00%    0.00%                 0xc     1       1  1810425  0xffffffffa76a0f2a       248       154         0        8         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{4-5,16,23}
           0.65%    1.10%    0.00%    0.00%                 0xc     1       1  1593955  0xffffffffa76a0f2a       248       135       236       10         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{3,6-7,16,23}
           0.65%    0.88%    0.00%    0.00%                 0xc     1       1  1828204  0xffffffffa76a0f2a       280       151         0        8         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{7,17,20-21,23}  1{10}
           0.98%    0.66%    0.00%    0.00%                 0xc     1       1  1164745  0xffffffffa76a0f2a       287       152       186       11         6  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{8,15,24-25,29-30}
           0.98%    0.66%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a       295       158       151       11         5  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,4-5,7}  1{27}
           0.33%    0.88%    0.00%    0.00%                 0xc     1       1  1038189  0xffffffffa76a0f2a       380       136         0        6         4  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,7,19-20}
