=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
           0.00%    0.32%    0.00%    0.00%                0x30     0       1  2578266  0xffffffffc0e89253         0       108        97        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0-1,7,19,22}
           0.00%    2.60%    0.00%    0.00%                0x34     0       1  2625060  0xffffffffc0e89300         0       105       110       85         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0,2,4,7,19,21}
           0.00%    0.65%    0.00%    0.00%                0x34     0       1  2593670  0xffffffffc0e89300         0       106       104       18         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2,4-5,7,22}
           0.00%    0.32%    0.00%    0.00%                0x34     0       1  2562461  0xffffffffc0e89300         0       108        99        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{0,5}

  -------------------------------------------------------------
      1       19      265        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    0.75%    0.00%    0.00%                 0x4     1       1  2625060  0xffffffffa81b8e89         0        84         0        2         2  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{2,5}
          57.89%   61.13%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       244        99        92      206         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           5.26%    0.38%    0.00%    0.00%                0x10     1       1  2644828  0xffffffffa81ca91a       226        82        50        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.38%    0.00%    0.00%                0x10     1       1   711310  0xffffffffa81ca91a         0        95         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           5.26%    0.00%    0.00%    0.00%                0x18     1       1  2645920  0xffffffffa81b8565       286         0         0        2         1  [k] tcp_data_ready              [kernel.kallsyms]  tcp_data_ready+5                1{15}
           0.00%    0.38%    0.00%    0.00%                0x18     1       1  2625060  0xffffffffa81a8ea0         0       129         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+96             0{2}
           0.00%   16.23%    0.00%    0.00%                0x1c     1       1  2625060  0xffffffffa81a9758         0       139       146       46         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4-5,7}
           0.00%    4.15%    0.00%    0.00%                0x1c     1       1  2625060  0xffffffffa81a98a7         0       281       154       39         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-2,4,7,16}
           0.00%    4.15%    0.00%    0.00%                0x1c     1       1  2593670  0xffffffffa81a9758         0       148       113       15         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4-5,7,21-22}
           0.00%    0.75%    0.00%    0.00%                0x1c     1       1  2593670  0xffffffffa81a98a7         0       200       158       15         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-2,4-5,7,22}
           0.00%    1.89%    0.00%    0.00%                0x24     1       1  2597840  0xffffffffa81d010c         0       116         0        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,4,16,19}
           0.00%    1.51%    0.00%    0.00%                0x24     1       1  2634877  0xffffffffa81d010c         0       107         0        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,16,19}
           0.00%    1.13%    0.00%    0.00%                0x24     1       1  2578266  0xffffffffa81d010c         0       125         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,16}
           0.00%    1.13%    0.00%    0.00%                0x24     1       1  2559149  0xffffffffa81d010c         0       112       116        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,4-5,7}
           0.00%    1.13%    0.00%    0.00%                0x24     1       1  2545616  0xffffffffa81d010c         0       128       134        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,21-23}
           5.26%    0.38%    0.00%    0.00%                0x24     1       1  2646937  0xffffffffa81d010c       258       116         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}  1{29}
           5.26%    0.38%    0.00%    0.00%                0x24     1       1  2645484  0xffffffffa81d010c       332       128       145        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}  1{12}
           0.00%    0.75%    0.00%    0.00%                0x24     1       1  2625060  0xffffffffa81bf3b9         0       108         0        2         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{2}
           0.00%    0.75%    0.00%    0.00%                0x24     1       1  2289753  0xffffffffa81d010c         0       132         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,4}
           5.26%    0.00%    0.00%    0.00%                0x24     1       1  2647688  0xffffffffa81d010c       301         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
           5.26%    0.00%    0.00%    0.00%                0x24     1       1  2646353  0xffffffffa81d010c       267         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%    0.38%    0.00%    0.00%                0x24     1       1  2645920  0xffffffffa81d010c         0        89         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           5.26%    0.00%    0.00%    0.00%                0x24     1       1  2619511  0xffffffffa81d010c       309         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}
           0.00%    0.38%    0.00%    0.00%                0x24     1       1  2597740  0xffffffffa81d010c         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           0.00%    0.38%    0.00%    0.00%                0x24     1       1  2573769  0xffffffffa81d010c         0       131         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
           5.26%    0.00%    0.00%    0.00%                0x24     1       1  2569895  0xffffffffa81d010c       323         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11}
           0.00%    0.38%    0.00%    0.00%                0x24     1       1  2562461  0xffffffffa81d010c         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%    0.38%    0.00%    0.00%                0x24     1       1  2294143  0xffffffffa81d010c         0        82       112        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,7,16}
           0.00%    0.38%    0.00%    0.00%                0x24     1       1  1670046  0xffffffffa81d010c         0        87         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
