=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
    188  0xffff92edffcf0c40     1    1727    0.10%      313      313        0     2240     2240        0        0        0     1732       48       67        80      313         0        0         0         0
    189  0xffff92edffd70c00     1     691    0.10%      313      300       13     1182     1182        0        0        0      670       67       46        69      300         2       13         0        15
    190  0xffff92ddffae0500     0    5425    0.10%      312      312        0     6152     6152        0        0        0     5689       70       46        34      312         0        0         0         1
    191  0xffffffffa9c0f540     1    1062    0.10%      311      169      142     2265     2265        0        0        0      178      654      445       499      169         5      142        14       159
    192  0xffff92de47c84bc0     1    1665    0.10%      309      309        0     2264     2264        0        0        0     1835       39       48        33      309         0        0         0         0
    193  0xffff92ddffc60500     0    5565    0.10%      308      308        0     6354     6354        0        0        0     5870       69       65        42      308         0        0         0         0
    194  0xffff92ddffc71680     0     316    0.10%      306      306        0     1137     1137        0        0        0      676       34       63        57      306         0        0         1         0
    195  0xffff92edffc71b00     1       1    0.10%      305       25      280     1320     1320        0        0        0       25      583       34        87       25         3      280         0       283
    196  0xffff92de4f8420c0     1     571    0.10%      303      295        8      929      929        0        0        0      408       54       48       105      295         1        8         1         9
    197  0xffff92edffb70c00     1     731    0.10%      303      289       14     1173     1173        0        0        0      654       50       63        88      289         0       14         1        14
    198  0xffffb7418acffc80   N/A       0    0.10%      303      279       24     1449     1449        0        0        0      654      355       53        55      279         2       24         1        26

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                       Shared                               
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                    Symbol             Object              Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  ........................  .................  .......................  ....
#
  -------------------------------------------------------------
      0       22     4823        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   11.82%    0.00%    0.00%                 0x0     1       1  1267900  0xffffffffa76e082f         0       115        94      642        11  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{11,13,15,24-31}
           0.00%    9.85%    0.00%    0.00%                 0x0     1       1  1267899  0xffffffffa76e082f         0       118        84      550        11  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{11,13,15,24-31}
           0.00%    5.14%    0.00%    0.00%                 0x0     1       1  1267912  0xffffffffa76e082f         0       112        74      306        12  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{11,13-15,24-31}
           9.09%    3.28%    0.00%    0.00%                 0x0     1       1  1267900  0xffffffffa76e063f       252       111        62      291        12  [k] __flush_work.isra.0   [kernel.kallsyms]  __flush_work.isra.0+511   0{6}  1{11,13,15,24-31}
          31.82%    2.84%    0.00%    0.00%                 0x0     1       1  1019109  0xffffffffa76e063f       243       114        66      241        16  [k] __flush_work.isra.0   [kernel.kallsyms]  __flush_work.isra.0+511   0{6,16-17,21,23}  1{11,13,15,24-31}
           0.00%    0.70%    0.00%    0.00%                 0x0     1       1  1267901  0xffffffffa76e082f         0       110       106       44        11  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{11,13,15,24-31}
           0.00%    0.39%    0.00%    0.00%                 0x0     1       1  1267908  0xffffffffa76e082f         0       108        77       32         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{11,13,15,27,29}
           0.00%    0.37%    0.00%    0.00%                 0x0     1       1  1267895  0xffffffffa76e082f         0       109        89       29         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{11,15,24-26,28-29,31}
           0.00%    0.31%    0.00%    0.00%                 0x0     1       1  1267900  0xffffffffa76e04f1         0       107        90      150        12  [k] __flush_work.isra.0   [kernel.kallsyms]  __flush_work.isra.0+177   0{20}  1{11,13,15,24-31}
           0.00%    0.21%    0.00%    0.00%                 0x0     1       1  1267902  0xffffffffa76e082f         0       122       109       11         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{11,13,24,27,29-30}
           0.00%    0.17%    0.00%    0.00%                 0x0     1       1  1019109  0xffffffffa76e04f1         0       107        93       65        13  [k] __flush_work.isra.0   [kernel.kallsyms]  __flush_work.isra.0+177   0{3,17}  1{11,13,15,24-31}
