=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   423072  0xffffffffc0e92348         0       155         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   406637  0xffffffffc0e92348         0       177         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   387924  0xffffffffc0e92348         0       200         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   362273  0xffffffffc0e92348         0       105         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{21}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1   349045  0xffffffffc0e92348         0       112         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      3        4       17        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%   35.29%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       138       104         0       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1   360257  0xffffffffa81ca91a         0       147         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          25.00%    5.88%    0.00%    0.00%                0x1c     1       1   406637  0xffffffffa81a9758       250        82         0        3         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{21}
           0.00%    5.88%    0.00%    0.00%                0x1c     1       1   422569  0xffffffffa81a9758         0       137         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1   413356  0xffffffffa81a98a7       118         0         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          1{29}
           0.00%   11.76%    0.00%    0.00%                0x24     1       1   362273  0xffffffffa81d010c         0       106       127        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,21}
           0.00%   11.76%    0.00%    0.00%                0x24     1       1   360251  0xffffffffa81d010c         0        96       111        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3-4,21}
           0.00%   11.76%    0.00%    0.00%                0x24     1       1   342932  0xffffffffa81d010c         0       108         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17,19}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1   406644  0xffffffffa81d010c         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    5.88%    0.00%    0.00%                0x24     1       1   357674  0xffffffffa81d010c         0       127         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
      4        0       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       114        95        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0e8928d         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1   422569  0xffffffffc0f380ae         0        90         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{3}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1   422466  0xffffffffc0e89244         0        84         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1   392428  0xffffffffc0e89244         0        92       128        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,23}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1   360035  0xffffffffc0e89244         0       271         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%   35.00%    0.00%    0.00%                0x28     0       1   422569  0xffffffffc0e89249         0       108         0        7         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1   406637  0xffffffffc0e89249         0        88         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}

  -------------------------------------------------------------
      5        0       20        0        0  0xffff92de44b1d700
