=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    1.47%    0.00%    0.00%                 0x8     0       1  2813584  0xffffffffc0e8928d         0        94         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    0.74%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc0e8928d         0       102        48        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,4}
           0.00%    0.74%    0.00%    0.00%                 0x8     0       1  1164745  0xffffffffc0e8928d         0        88         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    0.74%    0.00%    0.00%                 0xf     0       1        0  0xffffffffc0e89337         0        74        84       56         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   10.29%    0.00%    0.00%                0x20     0       1  2866921  0xffffffffc0e89244         0       100       110       41         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-7,16,19,21}
           0.00%    4.41%    0.00%    0.00%                0x20     0       1  2874351  0xffffffffc0e89244         0       106       110       31         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5,7,17,19,21-22}
           0.00%    4.41%    0.00%    0.00%                0x20     0       1  2842775  0xffffffffc0e89244         0       104       109       10         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6-7,16-17}
           0.00%    2.21%    0.00%    0.00%                0x20     0       1  2874351  0xffffffffc0f380ae         0       111         0        3         2  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2,4}
           0.00%    1.47%    0.00%    0.00%                0x20     0       1  2866921  0xffffffffc0f380ae         0       102         0        2         2  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{2,6}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2875996  0xffffffffc0e89244       343         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%    0.74%    0.00%    0.00%                0x20     0       1  2822245  0xffffffffc0e89244         0        98       131        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,6,17,19}
           0.00%    0.74%    0.00%    0.00%                0x20     0       1  2789413  0xffffffffc0e89244         0       192         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    0.74%    0.00%    0.00%                0x20     0       1  2776328  0xffffffffc0e89244         0       162         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2866921  0xffffffffc0e89249         0       106       127       34         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-7,16,19,21}
           0.00%   10.29%    0.00%    0.00%                0x28     0       1  2874351  0xffffffffc0e89249         0       107       119       26         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2,4,7,17,19,21}
           0.00%    2.94%    0.00%    0.00%                0x28     0       1  2842775  0xffffffffc0e89249         0       106       105       10         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,7,16,22}
           0.00%    1.47%    0.00%    0.00%                0x28     0       1  2822245  0xffffffffc0e89249         0       116       133        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,16,22}
           0.00%    1.47%    0.00%    0.00%                0x28     0       1  2821039  0xffffffffc0e89249         0       103       101        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,19}
           0.00%    0.74%    0.00%    0.00%                0x28     0       1  2822977  0xffffffffc0e89249         0       114       185        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6-7}
           0.00%    0.74%    0.00%    0.00%                0x28     0       1  2814755  0xffffffffc0e89249         0       130         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    0.74%    0.00%    0.00%                0x28     0       1  2789033  0xffffffffc0e89249         0       107        96        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16,19}
           0.00%    0.74%    0.00%    0.00%                0x30     0       1  2776328  0xffffffffc0e89253         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%    2.21%    0.00%    0.00%                0x34     0       1  2866921  0xffffffffc0e89300         0       109       107       36         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,6,16,19}
           0.00%    0.74%    0.00%    0.00%                0x34     0       1  2874351  0xffffffffc0e89300         0       109       107       31         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-7,16-17,19,22}
           0.00%    0.74%    0.00%    0.00%                0x34     0       1  2842775  0xffffffffc0e89300         0       106       110       12         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5-7,16,22}

  -------------------------------------------------------------
      2        8      128        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    0.78%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       104         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+113                  0{5}
           0.00%    0.78%    0.00%    0.00%                 0x4     1       1  2842775  0xffffffffa81b8e89         0       107        99        2         2  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+121              0{16,22}
           0.00%   36.72%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       101        92       61         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%    0.78%    0.00%    0.00%                0x18     1       1  2866921  0xffffffffa81b9108         0       103         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+760              0{16}
