=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
           0.00%    0.18%    0.00%    0.00%                0x26     0       1  1196927  0xffffffffc04fca7f         0       140       106        4         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3-4,7,23}
           0.00%    0.18%    0.00%    0.00%                0x26     0       1  1196702  0xffffffffc04fca7f         0       140         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
           0.00%    0.18%    0.00%    0.00%                0x26     0       1  1196585  0xffffffffc04fca7f         0       216         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           2.50%    0.00%    0.00%    0.00%                0x26     0       1  1191807  0xffffffffc04fca7f       302         0       174        5         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28-29}
           1.25%    0.09%    0.00%    0.00%                0x26     0       1  1147613  0xffffffffc04fca7f       387       110         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}  1{9}
           2.50%    0.00%    0.00%    0.00%                0x26     0       1  1128316  0xffffffffc04fca7f       388         0       228        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,15,28,30}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1211751  0xffffffffc04fca7f         0        90        36        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1210847  0xffffffffc04fca7f       210         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1208558  0xffffffffc04fca7f         0       212         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1208522  0xffffffffc04fca7f       251         0       387        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,28}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1206322  0xffffffffc04fca7f       342         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1203920  0xffffffffc04fca7f       260         0       391        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26,30}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1202562  0xffffffffc04fca7f       405         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1202462  0xffffffffc04fca7f       253         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1200015  0xffffffffc04fca7f       374         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1199473  0xffffffffc04fca7f       340         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1198302  0xffffffffc04fca7f       345         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1197747  0xffffffffc04fca7f         0       218       128        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}  1{8}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1197515  0xffffffffc04fca7f         0       107       247        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}  1{27}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1194497  0xffffffffc04fca7f       350         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1193701  0xffffffffc04fca7f         0       210         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1193079  0xffffffffc04fca7f         0       150         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1192914  0xffffffffc04fca7f         0       216         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1192456  0xffffffffc04fca7f       151         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1192267  0xffffffffc04fca7f         0       164         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1192229  0xffffffffc04fca7f         0       204         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1192191  0xffffffffc04fca7f       347         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1191202  0xffffffffc04fca7f       206         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1190676  0xffffffffc04fca7f       426         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1190188  0xffffffffc04fca7f       408         0       365        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,15}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1190072  0xffffffffc04fca7f         0       155         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1189997  0xffffffffc04fca7f       468         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           1.25%    0.00%    0.00%    0.00%                0x26     0       1  1090774  0xffffffffc04fca7f       229         0       339        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26,28}
           0.00%    0.09%    0.00%    0.00%                0x26     0       1  1005663  0xffffffffc04fca7f         0       185         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}

  -------------------------------------------------------------
      1       36      571        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    0.18%    0.00%    0.00%                 0xc     0       1  1184234  0xffffffffc088a400         0        76        99      150        11  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,20-23}
           0.00%    1.93%    0.00%    0.00%                0x14     0       1  1184234  0xffffffffc0887ae0         0       109        48       13         6  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-4,17,20,23}
           0.00%    1.05%    0.00%    0.00%                0x14     0       1  1180562  0xffffffffc0887ae0         0       107        93       10         6  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,4,7,16-17,23}
           0.00%    0.70%    0.00%    0.00%                0x14     0       1  1196880  0xffffffffc0887ae0         0       104       150        9         5  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-4,16,20}
           0.00%    0.35%    0.00%    0.00%                0x14     0       1  1203409  0xffffffffc0887ae0         0       114        58        4         4  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3,6-7}
           2.78%    0.00%    0.00%    0.00%                0x14     0       1  1184234  0xffffffffc088a3ca       248         0        45        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5,20}
           0.00%    0.18%    0.00%    0.00%                0x14     0       1  1180562  0xffffffffc088a3ca         0       103        51        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,17}
           0.00%   29.07%    0.00%    0.00%                0x18     0       1  1184234  0xffffffffc088a2ca         0       107        70      170        10  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,20,22-23}
           0.00%   16.46%    0.00%    0.00%                0x18     0       1  1196880  0xffffffffc088a2ca         0       109       116       98         9  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,21,23}
           0.00%   14.71%    0.00%    0.00%                0x18     0       1  1180562  0xffffffffc088a2ca         0       109       126       86        11  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,20-23}
           0.00%    9.81%    0.00%    0.00%                0x18     0       1  1203409  0xffffffffc088a2ca         0       105       113       57         9  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-6,20-23}
