=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1920750  0xffffffffa7737fcf         0       216         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1918972  0xffffffffa7737fec         0       162         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{6}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1918972  0xffffffffa83aae1c         0       354       260        8         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0-1,3,5-6,18,20}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa83aae1c         0       162        84        3         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{17,21,23}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1768471  0xffffffffa83aae1c         0       163        96        2         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{14,25}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1  1920944  0xffffffffc08844b8         0       100         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}  1{8}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1920750  0xffffffffc08844b8       172         0         0        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}  1{27}
           0.00%    5.26%    0.00%    0.00%                 0x4     0       1  1918972  0xffffffffc08844b8         0        90         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,21}
           0.00%    2.63%    0.00%    0.00%                 0x4     0       1  1920319  0xffffffffc08844b8         0       115       301        1         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,20}
           8.33%    0.00%    0.00%    0.00%                 0x4     0       1  1920019  0xffffffffc08844b8       233         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10}
           0.00%    2.63%    0.00%    0.00%                 0x4     0       1  1919203  0xffffffffc08844b8         0       112         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           8.33%    0.00%    0.00%    0.00%                 0x4     0       1  1894920  0xffffffffc08844b8       200         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           0.00%   13.16%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08837d3         0       116         0        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5-6,16,22}
           0.00%    7.89%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3         0        90       113        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2,16,19}
           0.00%    7.89%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08837d3         0        93         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6-7,21}
           8.33%    2.63%    0.00%    0.00%                 0x8     0       1  1920750  0xffffffffc08837d3       195        85         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,31}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1920319  0xffffffffc08837d3       167         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,13}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1920769  0xffffffffc08837d3       276         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1920319  0xffffffffc0883b06       189         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{11}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1919203  0xffffffffc08837d3       263         0        48        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}  1{30}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1918972  0xffffffffc08837d3         0        75         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1908636  0xffffffffc08837d3         0       107         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc08837d3         0        87         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc08837d3         0       105        47        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16,22}
           0.00%    2.63%    0.00%    0.00%                0x20     0       1  1920576  0xffffffffc0889d65         0       111        58        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2,4}
           0.00%    2.63%    0.00%    0.00%                0x20     0       1  1920319  0xffffffffc0889d65         0       175         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}
           0.00%    2.63%    0.00%    0.00%                0x20     0       1  1919203  0xffffffffc0889d65         0       116         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{16}

  -------------------------------------------------------------
      4        5       39        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       149       102       10         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    2.56%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81a9700         0        68       146        8         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{0,7,16,20-21,23}
           0.00%   10.26%    0.00%    0.00%                0x18     1       1  1910746  0xffffffffa81a96f2         0        96        92       10         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,6,20}
           0.00%    5.13%    0.00%    0.00%                0x18     1       1  1885611  0xffffffffa81a96f2         0       108       176        6         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{3,6-7,22}
           0.00%    2.56%    0.00%    0.00%                0x18     1       1  1902751  0xffffffffa81a96f2         0        96         0        1         1  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    1{15}
           0.00%    5.13%    0.00%    0.00%                0x20     1       1  1910746  0xffffffffa81a9d10         0        90        91        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{3,5}
