=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
           0.00%    0.12%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffc0e8928d         0        98        84        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{7,20}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2958659  0xffffffffc0e8928d         0       105         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2956536  0xffffffffc0e8928d         0        92         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2939485  0xffffffffc0e8928d         0        99         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2939346  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{6}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  2932264  0xffffffffc0e8928d       141         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{15}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2926179  0xffffffffc0e8928d         0       119         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2924656  0xffffffffc0e8928d         0        91         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  2924293  0xffffffffc0e8928d       275         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  2916094  0xffffffffc0e8928d       125         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{25}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  2914624  0xffffffffc0e8928d       131         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{8}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  2906474  0xffffffffc0e8928d       259         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2899326  0xffffffffc0e8928d         0       103        70        3         3  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,6,20}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2896666  0xffffffffc0e8928d         0        91         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  2889103  0xffffffffc0e8928d       271         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{10}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  2889047  0xffffffffc0e8928d       125         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{12}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2885516  0xffffffffc0e8928d         0        87        78       86         7  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,5-7,19-21}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  2808985  0xffffffffc0e8928d         0       111        70        3         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{16,20}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  1537043  0xffffffffc0e8928d         0        88         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1  1534272  0xffffffffc0e8928d         0        91         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc0e8928d         0        97         0        1         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1   735707  0xffffffffc0e8928d       127         0         0        2         1  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         1{29}
           0.00%    0.06%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e86cd5         0        70        80        2         1  [k] __nf_ct_refresh_acct                     [nf_conntrack]     ??:0                                         0{1}
           0.00%    0.18%    0.00%    0.00%                 0xf     0       1        0  0xffffffffc0e89337         0        90        89     1349         2  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1,5}
           0.00%    1.29%    0.00%    0.00%                0x20     0       1  2885516  0xffffffffc0e89244         0       101       112      115         8  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{2,5-7,16,19-21}
           0.00%    1.06%    0.00%    0.00%                0x20     0       1  2889618  0xffffffffc0e89244         0       110       111       91         9  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-2,5-7,16,19-21}
           0.00%    0.59%    0.00%    0.00%                0x20     0       1  2911315  0xffffffffc0e89244         0       111       109       36         6  [k] __nf_conntrack_find_get                  [nf_conntrack]     ??:0                                         0{1-2,6,19-21}
