=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
           0.00%    1.37%    0.00%    0.00%                0x28     0       1  1975015  0xffffffffc0e89249         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    1.37%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0e89249         0        90       179        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,23}
           0.00%    1.37%    0.00%    0.00%                0x34     0       1  2051907  0xffffffffc0e89300         0       107       105       20         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,19,21-22}

  -------------------------------------------------------------
      3       11       65        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    1.54%    0.00%    0.00%                 0x1     0       1  2243548  0xffffffffc0f3653c         0       101         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{16}
           0.00%   30.77%    0.00%    0.00%                 0x2     0       1  2051907  0xffffffffc0e92348         0       112       118       24         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4-6,16,22-23}
           0.00%   21.54%    0.00%    0.00%                 0x2     0       1  2242764  0xffffffffc0e92348         0       104        62       16         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-2,4-6,16,19,23}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        98        54       19         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    4.62%    0.00%    0.00%                 0x2     0       1  2225216  0xffffffffc0e92348         0       192        51        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,16,23}
           9.09%    3.08%    0.00%    0.00%                 0x2     0       1  1005748  0xffffffffc0e92348       286       174         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,23}  1{27}
          18.18%    0.00%    0.00%    0.00%                 0x2     0       1  2248238  0xffffffffc0e92348       229         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}  1{30}
           9.09%    1.54%    0.00%    0.00%                 0x2     0       1  2242245  0xffffffffc0e92348       336        97         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}  1{29}
           0.00%    3.08%    0.00%    0.00%                 0x2     0       1  2151328  0xffffffffc0e92348         0       110         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,16}
           0.00%    3.08%    0.00%    0.00%                 0x2     0       1  1975495  0xffffffffc0e92348         0       270         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,23}
          18.18%    0.00%    0.00%    0.00%                 0x2     0       1  1768471  0xffffffffc0e92348       305         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8,29}
           0.00%    3.08%    0.00%    0.00%                 0x2     0       1  1759773  0xffffffffc0e92348         0       108       214        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5-6}
           9.09%    1.54%    0.00%    0.00%                 0x2     0       1  1678001  0xffffffffc0e92348       386       194         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,23}
           0.00%    1.54%    0.00%    0.00%                 0x2     0       1  2251099  0xffffffffc0e92348         0       105         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           9.09%    0.00%    0.00%    0.00%                 0x2     0       1  2242920  0xffffffffc0e92348       379         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    1.54%    0.00%    0.00%                 0x2     0       1  2242654  0xffffffffc0e92348         0       170       116        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,16}
           9.09%    0.00%    0.00%    0.00%                 0x2     0       1  2153277  0xffffffffc0e92348       249         0       239        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25-26}
           0.00%    1.54%    0.00%    0.00%                 0x2     0       1  2055579  0xffffffffc0e92348         0       106         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
           9.09%    0.00%    0.00%    0.00%                 0x2     0       1  1927254  0xffffffffc0e92348       283         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%    1.54%    0.00%    0.00%                 0x2     0       1  1894920  0xffffffffc0e92348         0       189         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           9.09%    0.00%    0.00%    0.00%                 0x2     0       1  1677990  0xffffffffc0e92348       169         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}

  -------------------------------------------------------------
      4        9       67        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   34.33%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81aab91         0       104       112       24         7  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{0,2,4-6,18,23}
          11.11%   19.40%    0.00%    0.00%                 0x4     1       1  2242764  0xffffffffa81aab91       238       115       118       17         8  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,4-6,16,19,22-23}
           0.00%    2.99%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81aab91         0        90         0        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2}
           0.00%    1.49%    0.00%    0.00%                 0x4     1       1  2153277  0xffffffffa81aab91         0        97        51        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{25,29}
          22.22%    0.00%    0.00%    0.00%                0x18     1       1  2069379  0xffffffffa81a7a6a       273         0       148        6         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{11,26}
           0.00%    1.49%    0.00%    0.00%                0x18     1       1  2250876  0xffffffffa81a7a6a         0       169         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{5}
           0.00%    1.49%    0.00%    0.00%                0x18     1       1  2248238  0xffffffffa81a7a6a         0        96         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}
