=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1137547  0xffffffffa76a0f2a         0       204         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1137348  0xffffffffa76a0f2a         0       221         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1136748  0xffffffffa76a0f2a       300         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1136503  0xffffffffa76a0f2a       294         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1136421  0xffffffffa76a0f2a       321         0       110        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}  1{24}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1136120  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1135591  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1135126  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1135031  0xffffffffa76a0f2a         0       195         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1135009  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1134989  0xffffffffa76a0f2a       270         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1133996  0xffffffffa76a0f2a       278         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1133307  0xffffffffa76a0f2a         0       178       332        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20,22}  1{24}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1133278  0xffffffffa76a0f2a       279         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1132553  0xffffffffa76a0f2a       293         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1132421  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1131471  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1130511  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1128346  0xffffffffa76a0f2a         0       131        80        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1128316  0xffffffffa76a0f2a       247         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1124672  0xffffffffa76a0f2a         0       205         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1124222  0xffffffffa76a0f2a         0       103       236        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,6}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1  1107262  0xffffffffa76a0f2a         0       175       162        3         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7,20,23}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1105832  0xffffffffa76a0f2a       204         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1  1093003  0xffffffffa76a0f2a       355         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1   902699  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.00%    0.74%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0       186         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{17}
           0.93%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       354         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}

  -------------------------------------------------------------
      1       19      165        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    1.21%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308         0       106       329       84         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
          42.11%   52.12%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       271       106       131      109         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           5.26%    1.21%    0.00%    0.00%                0x24     0       1  1130512  0xffffffffc04f52df       244        98         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    0.61%    0.00%    0.00%                0x24     0       1  1139254  0xffffffffc04fca84         0       112       235        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}  1{25}
           5.26%    0.00%    0.00%    0.00%                0x24     0       1  1137348  0xffffffffc04fca84       287         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14}
           5.26%    0.00%    0.00%    0.00%                0x24     0       1  1131576  0xffffffffc04f52df       253         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   10.91%    0.00%    0.00%                0x26     0       1  1120574  0xffffffffc04fca7f         0       134       109       31        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-2,4-5,17,19-20,22-23}
