=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffa76e0e24         0       126         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    5.00%    0.00%    0.00%                0x14     0       1  1975015  0xffffffffa76e0d78         0       205         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{21}
           0.00%    5.00%    0.00%    0.00%                0x14     0       1  1863934  0xffffffffa76e0d78         0       125       108        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{17}
           0.00%    5.00%    0.00%    0.00%                0x1c     0       1  1894920  0xffffffffa76e0d6d         0       126         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{5}

  -------------------------------------------------------------
     16       10       10        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2231607  0xffffffffc1236824         0       109         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{31}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2231607  0xffffffffc1251ec0       264         0        98        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17}  1{31}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2229299  0xffffffffc1251ec0         0        74         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{30}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2227185  0xffffffffc1236824       258         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{27}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2227047  0xffffffffc1251ec0       306         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{31}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2226278  0xffffffffc123782f         0       114         0        1         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      0{4}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2225398  0xffffffffc1251ec0         0       120         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  2225304  0xffffffffc1251ec0       418         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{27}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc123782f       395         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{24}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1  1925239  0xffffffffc1237b0f       701         0         0        2         1  [k] nfs4_sequence_done        [nfsv4]            ??:0                      0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1251e0c         0       103       147        2         2  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{5,19}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2231607  0xffffffffa7c43129       261         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2229935  0xffffffffa7c43129       250         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2229482  0xffffffffa7c43129         0       111         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2229482  0xffffffffc1261869       241         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{27}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2227185  0xffffffffa7c43129       242         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{21}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2211074  0xffffffffa7c43129         0        96         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{31}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  2055579  0xffffffffa7c43129         0       108         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{23}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  1768471  0xffffffffa7c43129         0        99        52        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{24,27}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa7c43129         0       102         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}

  -------------------------------------------------------------
     17        9       10        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  2230530  0xffffffffc08921a2       227         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{7}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  2229482  0xffffffffc08921a2       244         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{24}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2226278  0xffffffffc08921a2         0       104         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{7}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2211074  0xffffffffc08921a2         0       102         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{8}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffc08921a2         0       101         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  1005760  0xffffffffc08849d3       207         0         0        6         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11,27,30}
          22.22%    0.00%    0.00%    0.00%                0x24     0       1  2168630  0xffffffffc08849d3       206         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{9,24}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  2229482  0xffffffffc08849d3         0       136         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  2227185  0xffffffffc08849d3         0       112         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1  2226673  0xffffffffc08849d3       139         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  2225216  0xffffffffc08849d3         0       122         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  2224248  0xffffffffc08849d3         0       110         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
          11.11%    0.00%    0.00%    0.00%                0x24     0       1  1925239  0xffffffffc08849d3       263         0        70        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4-5}
           0.00%   10.00%    0.00%    0.00%                0x24     0       1  1863934  0xffffffffc08849d3         0       120        46        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3,18}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2177424  0xffffffffc0892ab9         0       215        36        2         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{7,21}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0892ab9         0       105        41        2         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{3,17}

  -------------------------------------------------------------
     18        6       13        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2231607  0xffffffffc0884bef       263         0         0        2         1  [k] xprt_alloc_slot         [sunrpc]  ??:0          0{17}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  2224248  0xffffffffc08b440b         0       156       115        4         4  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{3,18-19,21}
          16.67%    7.69%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08b440b       215       120         0        3         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{5}  1{10}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2229482  0xffffffffc08b440b         0       135         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{9}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2226617  0xffffffffc08b440b         0       128         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{12}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2226278  0xffffffffc08b440b         0       104       249        2         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{17}  1{24}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2225398  0xffffffffc087f3c2         0       102        96        2         2  [k] call_encode             [sunrpc]  ??:0          0{3}  1{24}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2224641  0xffffffffc08b440b       134         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{29}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc087f3c2         0        94         0        1         1  [k] call_encode             [sunrpc]  ??:0          0{5}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1927417  0xffffffffc08b440b         0       227         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{17}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc087f3b6         0        74         0        1         1  [k] call_encode             [sunrpc]  ??:0          0{17}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0883225       255         0         0        2         1  [k] xprt_clear_locked       [sunrpc]  ??:0          0{2}
