=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
           0.00%    3.09%    0.00%    0.00%                0x20     0       1  1120574  0xffffffffc0e89244         0       105       115       38         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,7,20-23}
           8.33%    0.00%    0.00%    0.00%                0x20     0       1  1110742  0xffffffffc0e89244       352         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15,24}
           0.00%    0.39%    0.00%    0.00%                0x20     0       1  1172450  0xffffffffc0e89244         0       101       247        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}  1{27}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1171241  0xffffffffc0e89244       379         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1166878  0xffffffffc0e89244       420         0       241        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8,14}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1165934  0xffffffffc0e89244       319         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1165393  0xffffffffc0e89244       253         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1128316  0xffffffffc0e89244       254         0       354        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24,30}
           0.00%    0.39%    0.00%    0.00%                0x20     0       1  1118604  0xffffffffc0e89244         0       115       200        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,5}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1100251  0xffffffffc0e89244       535         0       402        7         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8-9,14,24-25,29}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1090774  0xffffffffc0e89244       444         0       550        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10,13,27}
           4.17%    0.00%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0e89244       337         0       129        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,7,19}  1{10,14}
           0.00%   10.42%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffc0e89249         0       106       104       56        10  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,7,16,19-23}
           0.00%    7.34%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffc0e89249         0       110       105       47         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,20}
           0.00%    1.16%    0.00%    0.00%                0x28     0       1  1137596  0xffffffffc0e89249         0       116         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,21}
           0.00%    0.77%    0.00%    0.00%                0x28     0       1  1124672  0xffffffffc0e89249         0       115       106        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,5}
           0.00%    0.39%    0.00%    0.00%                0x28     0       1  1154875  0xffffffffc0e89249         0       117         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    0.39%    0.00%    0.00%                0x28     0       1  1129357  0xffffffffc0e89249         0       129        94        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,21}
           0.00%    0.39%    0.00%    0.00%                0x28     0       1  1107262  0xffffffffc0e89249         0       119         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           4.17%    0.00%    0.00%    0.00%                0x28     0       1  1100251  0xffffffffc0e89249       260         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    0.39%    0.00%    0.00%                0x28     0       1  1096703  0xffffffffc0e89249         0       121         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%    0.39%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0e89249         0       111       186        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21-22}  1{13,24}
           0.00%    0.39%    0.00%    0.00%                0x30     0       1  1120574  0xffffffffc0e89253         0       111       112       50         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,7,16,20-23}
           0.00%    0.39%    0.00%    0.00%                0x30     0       1  1093003  0xffffffffc0e89253         0        91       111        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,5,19}
           0.00%    0.39%    0.00%    0.00%                0x34     0       1  1135591  0xffffffffc0e89300         0       106       105       50         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,7,16,19-23}
           0.00%    0.39%    0.00%    0.00%                0x34     0       1  1120574  0xffffffffc0e89300         0       108       104       39         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,20-23}

  -------------------------------------------------------------
      3       33      228        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    0.44%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       162       103        3         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+113                  0{20}
          48.48%   57.02%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       287        99       106      212         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           9.09%    4.39%    0.00%    0.00%                0x10     1       1  1164160  0xffffffffa81ca91a       313       102       145       62         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%    0.44%    0.00%    0.00%                0x10     1       1  1147554  0xffffffffa81ca91a         0        92         0        1         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%    0.44%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa81ca91a         0        99         0        1         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%    0.44%    0.00%    0.00%                0x18     1       1  1135591  0xffffffffa81b9108         0       101         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+760              0{2}
           0.00%   14.47%    0.00%    0.00%                0x1c     1       1  1135591  0xffffffffa81a9758         0       126       122       44        11  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{1-3,5,7,16,19-23}
           0.00%    9.65%    0.00%    0.00%                0x1c     1       1  1120574  0xffffffffa81a9758         0       136       167       25         6  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{2-3,5,7,20,23}
